美卫生局长：在戴口罩问题上，美政府正在“纠错”,2020-07-13T11:21:57, 在美国疫情形势不容乐观的当下，全美多个州和城市都已下令，要求民众在公共场合佩戴口罩或面罩，以预防新冠病毒。美国卫生局局长杰罗姆·亚当斯12日接受采访时表示，特朗普政府正“试图纠正”在疫情早期敦促美国人不要戴口罩的错误指导方针。据美国CBS新闻12日报道，亚当斯当天在一档节目中表示：“我们正在努力纠正（戴口罩是错误的）这种信息，但这很难做到。”他指出，此前他们认为当感染者没有症状时，就不太可能传播这种病毒。但在对新冠病毒及其传播方式有了更多理解后，在口罩方面的指导方针也出现了转变。媒体指出，在今年3月疫情开始在美国蔓延之际，亚当斯和其他的政府官员建议民众不要戴口罩，当时正值美国医院面临严重的个人防护设备短缺之际。在3月8日接受同一档节目采访时，亚当斯曾表示，“口罩对普通公众并不能起到预防病毒感染的作用。”不过现在，亚当斯戴着口罩出现在节目中，并敦促人们在公共场合戴上口罩。目前，美国多州出现了新冠肺炎病例激增的情况。为了减缓病毒传播，一些州的州长们暂停了分阶段的经济重开，近一半的州也要求民众在某些情况下使用口罩或面罩。不过，CBS也指出，白宫仍没有颁布一项全国性的佩戴口罩强制令。根据worldometer网站实时统计数据显示，截至北京时间7月13日6时30分左右，美国累计确诊新冠肺炎病例达3410592例，累计死亡137765例。
南方暴雨还要下多久？应如何避险？汛情详解来了,2020-07-13T11:11:39, 防汛形势，十分严峻！7月12日11时，针对当前的汛情形势，水利部将水旱灾害防御Ⅲ级应急响应提升至Ⅱ级。最近一个多月来，南方接连遭遇暴雨，多地降雨量刷新历史纪录。中央气象台连续40天发布暴雨预警。7月4日以来，212条河流发生超警以上洪水，其中72条河流超保，19条超历史纪录。近期，长江、淮河等流域，洞庭湖、鄱阳湖、太湖等湖泊处于超警戒水位。今年南方的暴雨到底有多“暴”，原因是什么？还要下多久，该怎么防范？即将到来的“七下八上”北方主汛期，汛情和南方有何不同？经社君采访了中国气象局、水利部、应急管理部的专家，为您答疑解惑。祝愿大家平安度汛！南方暴雨到底有多猛烈？“影响范围广，持续时间长，极端性强，局地强降水重叠度高。”国家气候中心气象灾害风险管理室副研究员翟建青分析认为，6月以来南方暴雨具有这些特征。影响范围广，雨区集中重叠——据国家气候中心统计，入汛以来，我国南方已出现15次大范围强降雨过程。据中国气象局统计，在6月27日到7月9日的南方暴雨过程中，累计雨量100毫米以上的覆盖面积，高达288.7万平方公里。持续时间长——6月份以来南方出现持续强降雨过程，从6月2日至7月12日6时，中央气象台连续40天发布暴雨预警，成为2007年开展暴雨预警业务以来历时最长的一次。其中，6月12日至25日的暴雨，持续了两周。暴雨极端性强——多地累计降雨量破纪录。6月1日到7月6日，安徽、湖北、浙江、重庆4省（市）的累计降雨量，是1961年我国有系统气象统计数据以来同期最高。部分地区降雨量比常年同期偏多1—2倍。6月1日到7月9日，湖北、安徽、江苏等省，一共有85个气象观测站的累计降水量超过了年降水量的一半；其中，安徽岳西和祁门两站的累计降水量，几乎占到年降水量的80%。多地单日降雨量破纪录。从7月7日早上8点到8日8点，江西省鄱阳县莲花山乡一天的降水量，就高达538毫米，超过了北京常年一年的降水量。仅仅7月9日这一天，就有江西吉安等7个国家气象观测站单日降雨量突破历史极值、11个国家气象观测站突破7月极值。7月4到10日，重庆、贵州至长江中下游地区，遭遇了今年以来的最强降雨，期间一共有31个观测站的单日降雨量突破7月历史极值，有13个观测站的单日降雨量刷新了历史纪录。多条河流及湖泊水位告急！截至7月4日，全国17个省（区、市）共计335条河流发生超警以上洪水，比多年平均值多6成。7月4日以来，212条河流发生超警以上洪水。重庆綦江洪水15小时暴涨10.18米，为1951年有记录以来最大洪水。6月1日到7月9日的长江流域平均降水量，达到了369.9毫米，高于1998年同期，是1961年以来同期第一多。7月11日晚，江西饶河鄱阳站水位突破1998年历史极值。12日0时，江西鄱阳湖星子站水位超过1998年洪水水位22.52米，达到22.53米。这标志着我国最大淡水湖水位，突破有水文记录以来的历史极值。截至7月12日12时，今年以来洪涝灾害造成江西、安徽、湖北、湖南等27省（区、市）3789万人次受灾，141人死亡失踪；2.8万间房屋倒塌；农作物受灾面积353.2万公顷；直接经济损失822.3亿元。根据目前的监测数据，南方暴雨虽然猛烈，总体上看，仍比不过1998年的特大暴雨事件。翟建青分析认为，今年的暴雨虽然持续时间长、影响范围广，但位置更偏北、综合强度略偏低。暴雨的综合强度，综合考虑了暴雨的范围、持续时间和雨量。6月27日到7月9日，我国南方暴雨的综合强度排在有气象记录以来的第五位，而1998年的暴雨事件强度排在第一位。暴雨连连的原因是什么？今年夏天我国南方为啥暴雨不断？最直接的影响因素是气象条件。国家气候中心首席预报员王永光告诉经社君，今年6月以来西太平洋副热带高压（副高）持续偏强，是南方暴雨的重要原因。副高西侧引导来自南海和西太平洋的水汽输送明显偏强，为南方地区持续性降水提供了充沛的水汽条件。6月中旬以后，副高明显北抬，江南北部到黄淮地区盛行西南风气流，水汽输送偏强；同时北方冷空气频繁南下，使得冷暖气团在我国江南北部到黄淮地区交汇，形成持续性强降水，降水明显偏多。6月中下旬至今，雨带一直停留在西南地区东部到长江中下游地区，主要是因为与梅雨相关的天气系统相对稳定。而更宏观的背景，是全球气候变化。近年来，全球极端天气气候事件的频次和强度，不断增加。当地时间6月20日，位于北极圈内的俄罗斯西伯利亚小镇维尔霍扬斯克测得38℃高温，刷新了北极圈内有记录以来的最高温度。国家气候中心气候变化适应室主任黄磊表示，目前，尚无研究表明北极创纪录高温与我国南方暴雨有直接联系，也很难将单独的一次天气气候事件，例如最近的南方暴雨，直接归因于全球气候变暖。但在全球气候变暖的大背景下，一些极端天气气候事件确实在增多增强，呈现出长期趋势上的变化。暴雨还要下多久？据中央气象台预计，7月中旬，长江流域大部分地区累计降雨量有50—120毫米，比常年同期偏多5—8成，部分地区偏多2倍以上。从7月中旬开始，随着副高系统北抬，雨带将向北移动。13日到16日，主要强降雨区域会出现在长江中下游地区，重庆东部、贵州北部等地还将有大到暴雨，局部地区有大暴雨。18日到20日，四川盆地东部、西北地区东南部、华北南部等地，将有大到暴雨天气。专家提醒，相关地区和部门要警惕强降水叠加造成的中小河流洪水、山洪地质灾害、城市内涝等次生灾害。受强降雨影响，部分河流、中小型水库水位较高，有些已出现超警戒线水位的情况，需特别注意。公众要警惕强降雨可能引发的山洪地质灾害、城乡内涝，同时要注意防范强对流天气可能带来的不利影响。北方即将进入“七下八上”主汛期，防汛不能马虎松懈！目前的气象预报显示，7月下旬，我国东部雨带将北抬到黄淮、华北至东北地区一带，累计降雨量比常年偏多3—7成，局部地区偏多1倍以上。主要降雨时段为22日至23日，以及26日前后。南方正在全力防汛抗灾，北方也不能马虎松懈。中央气象台首席预报员张芳华表示，7月下旬，北方地区降雨开始明显增多，进入“七下八上”的北方汛期关键时段，需注意强降雨尤其是局地强降雨导致的次生灾害风险。啥是“七下八上”？受季风气候、地形地貌影响，我国雨带每年从南向北移动。通常7月下旬至8月上旬，雨带将从长江流域北抬到华北、东北，北方就会进入主汛期。水利部水旱灾害防御司副司长王章立介绍，据水利、气象部门联合预测，今年夏天，黄河中游、海河南系、松花江、辽河、长江中游洞庭湖水系、珠江流域西江和北江等河流，都可能发生区域性较大洪水，防汛形势不容乐观。北方汛情和南方有些不同之处，防汛时应根据北方特点，对症下药。北方的降雨高度集中。据水利部统计，北方地区“七下八上”期间的降雨量占了全年的大多半，而且有时降雨强度大。例如，1963年8月海河特大暴雨，河北省邢台市内丘县獐么乡24小时雨量高达951.5毫米，3天连续降雨1457毫米，7天降雨2050毫米，为我国大陆气象记录的最高值。北方河流平时流量小，但洪水来了“威力”可不小。一些河道源短流急，洪水流速大、来势猛，洪水形成时间短，可能猝不及防。应急管理部应急指挥专员张家团表示，每年“七下八上”是北方地区防汛关键期，北方河流洪水大多突发性很强，一些地区是常年‘老旱区’，缺乏面对短时强降雨和突发性洪涝的防汛防控经验，加上工程体系仍存在不少短板，需要高度重视。专家提醒，公众要防患于未然，密切关注天气变化，及时收听天气预报预警。远距离外出或旅游时，要根据天气变化，合理制定出行计划。强降雨天气发生时，尽量避免到山洪灾害易发区，防止发生意外。
水利部：全国433条河流发生超警洪水，33条河流发生超历史洪水,2020-07-13T10:32:58, 国务院政策例行吹风会于7月13日举行，国家防汛抗旱总指挥部、应急管理部、水利部和国家发改委相关负责人介绍防汛抗旱有关情况。水利部副部长叶建春在吹风会上介绍，6月以来，我国南方地区暴雨洪水集中频繁发生，部分地区洪涝灾害严重。全国共有433条河流发生超警以上洪水，其中109条河流发生超保洪水，33条河流发生超历史洪水；长江、黄河上游、珠江流域西江和北江、太湖先后发生1号洪水。目前，长江干流监利以下河段及洞庭湖、鄱阳湖和太湖水位仍处于超警状态。其余大江大河水势平稳。叶建春强调，我国即将进入“七下八上”防汛关键期，当前长江、太湖流域防汛形势严峻，预计后期雨带将北抬，北方河流可能发生区域性较大洪水。
应急管理部：长江流域平均降雨量为1961年以来同期第二,2020-07-13T10:35:10, 国务院政策例行吹风会于7月13日上午举行，国家防汛抗旱总指挥部、应急管理部、水利部和国家发改委相关负责人介绍防汛抗旱有关情况。国家减灾委员会秘书长、应急管理部副部长郑国光在发布会上介绍：今年我国降雨总量大，局部强度大。6月以来，长江流域平均降雨量为1961年以来同期第2多；洪涝受灾省份多，全国有27省（区、市）3789万人次受灾，141人死亡失踪，倒塌房屋2.8万间。郑国光介绍，灾情发生以来，应急管理部先后出动4.7万人次，营救和疏散转移遇险群众7.6万人。在各方面共同努力下，入汛以来全国洪涝灾害受灾人口、死亡失踪人数、倒塌房屋数量和直接经济损失，与近5年同期相比，分别下降了9%、51%、70%和13%。
洞庭湖、鄱阳湖等水位上涨，如何守住这些“大水盆”,2020-07-13T10:37:45, 连日来，西南地区东部至长江中下游一带的强降雨导致洞庭湖、鄱阳湖、太湖等几大湖泊水位上涨。面对严峻的防汛形势，应如何守住这些“大水盆”？受持续强降雨影响，目前，长江中下游干流监利以下江段及洞庭湖、鄱阳湖水位全线超警，其中洞庭湖水位略超保。7月12日18时，长江中下游干流及洞庭湖、鄱阳湖水位超警0.55—2.96米，目前洪峰正在通过螺山江段，湖口水位22.46米（低于保证水位0.04米）；太湖平均水位4.45米，超警0.65米。依据当前水雨情和近期降水预报，预计长江中下游干流汉口以下江段及鄱阳湖水位仍将持续上涨，鄱阳湖将超过保证水位；太湖水位将持续上涨，可能超过保证水位。洞庭湖、鄱阳湖推高长江水位，太湖水位持续超警并仍在上涨22.52米，一个饱含历史记忆的数字。7月12日，在鄱阳湖标志性水文站星子站，上涨的湖水淹过水位尺最高处的红色标记——“1998年洪水位22.52M”，标志着鄱阳湖水位突破有水文记录以来的历史极值。7月以来，江西省多次遭受暴雨或大暴雨袭击，降雨总量达到常年3倍以上。饶河、信江、修河及鄱阳湖先后多次发生超警戒洪水，多站点水位甚至超过保证水位、超1998年。7月12日，位于鄱阳湖与长江交汇处的湖口水文站水位接近保证水位（22.50米）。水天相连，浊浪翻腾，一座八角亭时刻监视着水情汛情，这里是长江干流水位的“晴雨表”——莲花塘水文站。32米、33米、34.34米……不断攀升的数据表明长江汛情严峻。再涨0.06米，莲花塘站水位就要超过保证水位，要考虑启用分蓄洪区。这里是洞庭湖与长江水道交汇处，记录着河湖关系变化。“洞庭湖既承载着湘、资、沅、澧四水的汇集，又与长江相连相通，水系网络复杂。”水利部有关负责人介绍。7月8日，水利部与长江水利委员会视频连线紧急会商，作出决定——以莲花塘站不超过保证水位为目标，减小三峡水库日均出库流量，联合调度雅砻江、金沙江梯级水库同步拦蓄洪水。洞庭湖防汛形势严峻。6月28日以来，湖南省强降雨过程主要集中在澧水、沅水、资水中上游、湘水下游及洞庭湖区部分地区。目前湘水、资水、沅水干流水位回落，澧水干流及西洞庭湖水位有所上涨，南洞庭湖水位缓慢回落，东洞庭湖水位仍缓慢上涨，环洞庭湖各水文站水位仍超过警戒水位。洞庭湖、鄱阳湖水位持续上涨，影响着长江干流汛情。洞庭湖和鄱阳湖如同系在长江上的两个“大水盆”。“上有洞庭湖洪水下泄，下有鄱阳湖顶托，夹在中间的长江河段水位居高不下，防汛形势严峻。”水利部水旱灾害防御司副司长王章立介绍。据预测，未来长江中下游干流汉口以下江段、鄱阳湖水位将持续上涨，其中九江江段可能接近保证水位，鄱阳湖将超过保证水位。太湖防汛形势同样严峻。太湖流域位于长江南缘，有数十条河道与长江连通，而长江是太湖流域排洪的重要通道。4.45米！7月12日，太湖出现历史第五高水位。水利部太湖流域管理局副局长吴浩云介绍，今年前期太湖流域降雨持续偏多，连续遭遇冬汛和春汛，1月30日太湖水位最高涨至3.41米，位列1954年以来历史同期第二位。入梅以来（6月9日—7月8日）太湖流域降雨量406.7毫米，比多年平均梅雨总量多68.3%。受强降雨影响，流域河网代表站水位大范围超警戒水位。立足湖泊特点，精细调度水工程，加强对重点堤防巡查防守守好“大水盆”不易，大型湖泊防汛挑战不少。水位变动1厘米，对太湖意味着什么？1厘米水位对应2300多万立方米的水，相当于1个中型水库的容量。为应对汛情，趁降雨间隙，全力抢排太湖水。14—15日，太湖流域预计将再迎新一轮降雨，水位还将持续上涨。从6月28日水位超警后，太湖流域管理局立即调度望虞河枢纽、太浦闸全力排水。太湖防汛，靠挡也靠排。“太湖大却浅，像个碟子。流域面积3.69万平方公里，平均水深不足2米，调蓄能力小，对水位变化敏感。”吴浩云说。“进水快、出水慢，太湖容易‘憋’水。”吴浩云分析，上游为山丘区，河道来水快；下游为平原区，河流流速慢，因此需要动力排水。汛前，太湖流域管理局依规调度骨干工程，合理预降太湖水位，汛前累计排泄太湖水14.1亿立方米；入梅以来，通过太浦河、望虞河排水8.28亿立方米，相当于降低太湖水位0.35米，通过沿长江其他口门排水8.04亿立方米，通过沿杭州湾口门排水6.15亿立方米。100亿立方米的洪水同时装进洞庭湖，会产生何种后果？6月21日以来，湖南遭遇强降雨。用空间换时间，90条次洪水调度命令发布，五强溪、凤滩等大型水库联合调度，累计拦蓄洪量近56亿立方米，减淹耕地面积约150万亩，避免人员转移数量约3.5万人。大型湖泊有其独特的水系、水文特点，母湖连子湖，河湖渠库相通，水系复杂。王章立介绍，要立足湖泊特点，在水工程调度上更精细，“闸门开启到什么程度、多开一些对下游有什么影响、少开一些对上游库区有什么影响，都要统筹考虑到。”此外，湖区圩垸众多，人口集中，确保环湖堤防和重点圩垸堤防安全对防汛至关重要。水利部提出，长江中下游干堤和洞庭湖、鄱阳湖堤防超警幅度大、持续时间长，容易出现险情，相关部门要充实重点堤防防守力量，加强暗访督查。针对鄱阳湖流域的汛情，水利部督促江西省科学研判汛情形势，统筹考虑鄱阳湖周边圩垸启用，确保人民生命财产安全和重点圩垸防洪安全。守好“大水盆”，更需要久久为功应对洪水中，大型湖泊暴露出的短板亟待补齐。“经过多年综合治理，太湖流域防洪减灾调控能力已有较大提高。但也存在洪水外排能力不足等问题。”水利部太湖流域管理局苏州管理局副局长郑春锋说。今后继续完善防洪工程体系，抓紧推进吴淞江、望虞河后续、太浦河后续等骨干工程开工建设；完善太湖调蓄、北向长江引排、东出黄浦江供排、南排杭州湾的流域综合治理格局。在洞庭湖流域，防洪蓄洪工程体系加快推进，还要加快推进钱粮湖等蓄滞洪区完善，加快推进洞庭湖区18个涝片排涝能力建设，有效提升烂泥湖垸等重点区域排涝能力。守好“大水盆”，更需要久久为功。湖泊是江河水系的重要组成部分，是蓄洪储水的重要空间，自然属性复杂，管理保护难度大。围垦、侵占水域、违法养殖等现象会造成湖泊面积萎缩、水域空间减少、生物栖息地破坏等问题。解决湖泊顽疾，关键是要调整人的行为。水利部重拳治理河湖“四乱”，实现对湖泊管理常态化。“从长远看，治理湖泊应该尊重自然规律，还水于湖，从拦截洪水到为洪水找出路，建立和谐的河湖关系、人湖关系。”吴浩云说。
发改委：今年累计下达重大水利工程中央预算内投资528亿元,2020-07-13T10:37:10, 国务院政策例行吹风会今天（7月13日）上午举行，国家防汛抗旱总指挥部、应急管理部、水利部和国家发改委相关负责人介绍防汛抗旱有关情况。国家发展改革委副秘书长苏伟介绍，今年及后续将安排建设150项重大水利工程，建成后预计可新增防洪库容约90亿立方米，治理河道长度约2950公里，新增灌溉面积2800万亩，增加年供水能力约420亿立方米。工程匡算总投资约1.29万亿元，能够带动直接和间接投资约6.6万亿元。苏伟介绍，截至目前，国家发改委已累计下达2020年度重大水利工程中央预算内投资528亿元。
新冠缘起自动物的病毒偷袭？警惕“人畜共患病”,2020-07-13T10:18:24, 新冠肺炎疫情还在地球上持续蔓延，而关于新冠病毒的缘起，科学界普遍认为，它最早来自动物。联合国环境规划署认为：蝙蝠很有可能是本次疫情的源头。病原体从动物“跨越物种界限”传染给人类，这类疾病被称为“人畜共患疾病”。7月6日，联合国环境规划署与国际牲畜研究所联合发布报告称：过去20年，人畜共患疾病的暴发愈发频繁，对人类的威胁越来越大。新冠肺炎不是第一次源自动物的病毒偷袭，也不会是最后一次。1997年8月，印度尼西亚，山火蔓延。800万公顷土地被烧焦，生活在雨林里的动物纷纷逃命。山火产生的烟雾像一张厚棉被盖在这片土地上，阳光无法穿透，没有降雨，树叶渐黄，花果不长。雨林中的果蝠难以饱腹，只得迁移寻找新的栖息地。一群果蝠飞到了与印尼隔海相望的马来西亚，热带果园里香甜的水果成了它们的食物。果子上留下了果蝠的唾液，有些残渣掉落在附近的猪圈里。猪将地上的果实残渣舔舐干净，不久，一些猪出现了抽搐或急性高烧的症状，之后，养猪场的工人也开始出现、神志不清和抽搐等症状。1997年初，许多农场工人都得了奇怪的病。至少有20个工人连续发烧，而且持续了很长时间。当时，五名重症患者入院治疗，被诊断为病毒性脑炎，其中一人死亡。一年后，1998年秋天，这一怪病再次在猪场工人中出现，半年时间有265人被确诊感染，其中105人死亡，死亡率高达40%。 又过了一年，1999年，马来西亚大学医学院的科研人员最终分离并识别出了引发疾病的病毒，源自果蝠，并将该病毒命名为：尼帕病毒。转眼23年过去了，如今对全球造成健康威胁的新冠病毒，与尼帕病毒也有一个共同点。这种源自动物、跨物种传染给人类的传染病称为人畜共患病。早在人类最为古老的文化摇篮之一——公元前2000多年美索不达米亚文明遗留的碑文中，就有对人畜共患病的记载。如今已是公元后2千年，人畜共患病对人类造成的威胁没有减少，还在不断加剧。7月6日，联合国环境规划署与国际牲畜研究所联合发布名为《预防下一次大流行病：人畜共患疾病以及如何阻断传播链》的报告，报告显示，全球每年约有200万人死于人畜共患疾病，大多数病亡者居住在中低收入国家。2013年，西非几内亚一个偏僻的小村庄，一名一岁半男孩在自家院后的空心树下玩耍，回家后不久便出现发烧、呕吐，排便发黑等症状，两天后，小男孩死亡。小男孩感染的是致死率极高、传染性极强的埃博拉病毒。这一病毒同样源自果蝠。由于人类过度砍伐森林，果蝠开始向人类聚集地转移，空心树上倒挂的蝙蝠成了致死疫情的源头。之后，2013到2016年间，蔓延开的西非埃博拉疫情导致11000多人死亡。据“全球森林监察”系统的统计，2019年，全球平均每分钟就失去71400平方米的热带森林，面积相当于10个足球场。地球上80%的物种生活在森林里，森林的急剧减少迫使野生生物进入人类生活圈。而且，人畜共患病并不只发生在经济落后的农业区。2014年，被女性杂志《Bustle》誉为“朋克音乐皇后”的美国歌手艾薇儿，患上了莱姆病。莱姆病也是一种人畜共患病。病原体为一种螺旋体，来自这种不起眼的蜱虫，被蜱虫叮咬的脊椎动物，比如鹿和松鼠就会被传染，并成为螺旋体的宿主。2019年，美国疾控中心发布报告称：美国东北部郊区扩张，导致蜱虫和其它宿主动物与人的接触增多，莱姆病发病率增高。由于早期症状与普通感冒或多发性硬化相似，莱姆病也不易确诊。另据美国疾控中心2019年公布的报告，同样由蜱虫传播的玻瓦桑病毒的感染人数也在逐年增多。玻瓦桑病毒会引起脑组织炎症，死亡率高达10%，且目前没有治疗药物及疫苗。因此，人类、家畜或野生动植物的健康不能再单独看待了，它们应该是‘一体健康’。2300多年前，中国古代思想家荀子就曾在《天论篇》中道出这一朴素的道理。历史和科学也一再证明，人类，作为地球生态系统的一部分，无法高高在上或独善其身，只有和自然环境、和其它生物形成良好的联结与互动，才可能拥有真正可持续的“一体健康”。
商务部：推动加大金融支持稳外贸稳外资促消费力度,2020-07-13T10:12:36, 7月13日，商务部发布《关于加强协作联动，推动加大金融支持稳外贸稳外资促消费力度的工作通知》（以下简称“《通知》”），其中提出，将努力创造良好政策环境，鼓励与各地金融分支机构结合实际，研究出台专项举措，不断增强金融服务质效，帮助企业提高融资可得性、降低融资成本，保障资金链运转，缓解企业融资难、融资贵、融资慢问题。《通知》提出，要积极创新，发挥好财政资金引导作用，推动银行、保险机构和社会资本加大对中小企业的支持。商务部办公厅关于加强协作联动 推动加大金融支持稳外贸稳外资促消费力度的工作通知商办财函〔2020〕170号各省、自治区、直辖市、计划单列市及新疆生产建设兵团商务主管部门:为深入贯彻落实党中央、国务院决策部署,充分发挥金融对稳外贸稳外资促消费的积极作用,近期商务部与国家开发银行、中国进出口银行、中国出口信用保险公司、中国工商银行、中国农业银行、中国银行、中国建设银行、中国银联等金融机构,通过签署合作协议或备忘录、联发工作通知等形式,进一步加强协作联动,出台了一系列专项举措。为推动支持措施尽快落地见效,现就有关事项通知如下:一、及时摸排企业金融需求各地商务主管部门要进一步深入开展调查研究,通过问卷调查、实地走访、座谈会等多种形式,增进与当地重点外贸外资企业、商贸流通企业、供应链核心企业、中小微企业等的沟通对接。了解企业在金融服务方面的主要需求和迫切问题,及时向金融机构反映,推动优化金融服务,协调解决企业困难。收集企业对已出台政策的反映,梳理企业在金融服务方面的政策诉求,为后续政策储备提供一手资料。二、加强与金融机构信息共享各地商务主管部门要梳理本地企业及项目信息,在符合相关规定的前提下,推动供需两端精准对接,积极向人民银行分支机构、当地金融机构提供有金融服务需求的行业企业信息,包括但不限于中小微企业和劳动密集型企业、本地进出口龙头企业、对保障产业链供应链稳定有重要影响的外贸外资企业、走“专精特新”国际化道路的外贸企业、外贸新业态重点企业、需要资金支持的重点商贸流通企业、生活必需品应急保供骨干企业、市场监测样本企业、重点联系商品市场、鼓励类流通设施项目、供应链创新与应用项目、步行街改造提升项目、城乡高效配送项目、农产品冷链物流项目、农产品批发市场和农贸市场建设改造、小店经济推进行动项目等。三、努力创造良好政策环境各地商务主管部门要努力为金融支持稳外贸稳外资促消费创造良好环境和条件。鼓励与各地金融分支机构结合实际,研究出台专项举措,不断增强金融服务质效,帮助企业提高融资可得性、降低融资成本,保障资金链运转,缓解企业融资难、融资贵、融资慢问题。积极创新,发挥好财政资金引导作用,推动银行、保险机构和社会资本加大对中小企业的支持。充分发挥信用保险、融资担保、保理对“两稳一促”的支持作用,不断增强企业获得感。坚持问题导向,对于金融机构在服务企业过程中反映的难点、堵点、痛点问题,注意收集梳理,属于职责范围内的要及时研究解决,涉及其他业务主管部门的,要主动对接,积极反映情况,争取工作支持。四、强化组织保障各地商务主管部门要以习近平新时代中国特色社会主义思想为指导,增强“四个意识”,坚定“四个自信”,做到“两个维护”,坚决贯彻落实党中央、国务院决策部署,强化责任担当、完善组织领导,工作中强化协作联动,突出工作重点、加大工作力度、创新工作思路,切实引导更多金融资源支持稳外贸稳外资促消费。重要进展和好经验好做法请及时报商务部(财务司)。商务部办公厅2020年7月8日第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 一财资讯  
厂区意外爆炸引发火灾，卓越新能股价大跌,2020-07-13T10:04:09, 7月13日，卓越新能开盘大跌14%，截至发稿，该股跌近10%，报52.40元。7月12日上午10时，龙岩卓越新能源股份有限公司东宝厂区在设备维修过程中意外发生火情。晚间，卓越新能紧急发布公告，事故发生后，公司立即组织人员进行现场救援，并向当地政府有关部门报告，配合开展事故应急处置工作。具体事故原因还在进一步调查中，救援及善后工作正在有序开展。据福建省龙岩市消防支队官方微博下午14:46分发布的消息，据现场目击证人介绍，该公司罐区在检修作业过程中突然发生爆炸，随后引起火灾，起火物质为地沟油、植物油、生物柴油、甲醇等物质，现场浓烟较大。据了解目前有2人失联2人受伤。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 一财资讯  
