美卫生局长：在戴口罩问题上，美政府正在“纠错”,2020-07-13T11:21:57, 在美国疫情形势不容乐观的当下，全美多个州和城市都已下令，要求民众在公共场合佩戴口罩或面罩，以预防新冠病毒。美国卫生局局长杰罗姆·亚当斯12日接受采访时表示，特朗普政府正“试图纠正”在疫情早期敦促美国人不要戴口罩的错误指导方针。据美国CBS新闻12日报道，亚当斯当天在一档节目中表示：“我们正在努力纠正（戴口罩是错误的）这种信息，但这很难做到。”他指出，此前他们认为当感染者没有症状时，就不太可能传播这种病毒。但在对新冠病毒及其传播方式有了更多理解后，在口罩方面的指导方针也出现了转变。媒体指出，在今年3月疫情开始在美国蔓延之际，亚当斯和其他的政府官员建议民众不要戴口罩，当时正值美国医院面临严重的个人防护设备短缺之际。在3月8日接受同一档节目采访时，亚当斯曾表示，“口罩对普通公众并不能起到预防病毒感染的作用。”不过现在，亚当斯戴着口罩出现在节目中，并敦促人们在公共场合戴上口罩。目前，美国多州出现了新冠肺炎病例激增的情况。为了减缓病毒传播，一些州的州长们暂停了分阶段的经济重开，近一半的州也要求民众在某些情况下使用口罩或面罩。不过，CBS也指出，白宫仍没有颁布一项全国性的佩戴口罩强制令。根据worldometer网站实时统计数据显示，截至北京时间7月13日6时30分左右，美国累计确诊新冠肺炎病例达3410592例，累计死亡137765例。
基金早知道 | 上半年业绩预告陆续出炉，公募把脉绩优股机会,2020-07-13T09:51:37, — —今日导读— —临近中报披露季，多只个股发布上半年业绩预告，不少公司业绩预喜，上市公司财报也成为基金经理做好投研的重要参考。有公募表示，从今年一季报以及二季报预告的情况看，医药、消费、科技板块中多数景气度向上的细分行业龙头业绩不错，对高估值形成了一定支撑。— —早知道必看大事— —1、年内8只基金赚8成，科技类收益反超医药主题2、关注重仓股半年报，基金把脉绩优股“晴雨表”3、7只权益基金今日发行，各公司同台PK4、长安基金徐小勇：消费与科技创新是长期主旋律— —影响投资的重要事件解读— —1、年内8只基金赚8成，科技类收益反超医药主题7月才过了1/3，年内基金业绩排行榜上就换了面孔，医药主题基金一枝独秀的情形发生变化。重配科技的基金再次居前，超越医药主题基金。WIND数据显示，截止7月9日，共有8只基金年内累计回报达8成以上，其中，年内累计回报居前三的3只基金在一季度末均配置了电子、通信、计算等板块。宝盈基金李健伟表示，未来三年是以科技股为代表的成长股牛市。科技创新叠加科技自主创新，将开启未来三年的成长股牛市，科技是新格局下新经济的大方向。2、关注重仓股半年报，基金把脉绩优股“晴雨表”近期，多只公募基金重仓股发布上半年业绩预告，不少公司业绩预喜，二级市场也涨幅明显。多位基金经理表示，二季度，宏观经济和各行业逐渐复苏，上市公司财报也成为他们做好投研的重要参考。民生加银基金高松表示，从今年一季报以及二季报预告的情况看，医药、消费、科技板块中多数景气度向上的细分行业龙头业绩不错，对高估值形成了一定支撑。其中一个重要的原因是：公共卫生事件作为一次性负面事件的冲击加速了行业中经营不善、抗风险能力弱的小企业的退出，加速了龙头企业市场份额提升。在经济恢复时，龙头公司显示出强者更强的现象。— —这些基金今日除权除息— —前海开源恒远每10份派发红利1.79元交银蓝筹（519694.OF）每10份派发红利1.19元金鹰添荣纯债（004033.OF）每10份派发红利0.53元招商招通纯债A（003454.OF）每10份派发红利0.21元招商招通纯债C（003455.OF）每10份派发红利0.21元银河银信添利A（519667.OF）每10份派发红利0.18元银河银信添利B（519666.OF）每10份派发红利0.17元泰达宏利红利先锋每10份派发红利0.16元中欧增强回报E（001889.OF）每10份派发红利0.14元中欧增强回报C每10份派发红利0.13元交银双轮动AB每10份派发红利0.12元融通四季添利（161614.OF）C每10份派发红利0.11元博时中债1-3年国开行A（007147.OF）每10份派发红利0.11元博时中债1-3年国开行C（007148.OF）每10份派发红利0.11元交银纯债AB每10份派发红利0.10元交银纯债C每10份派发红利0.10元博时信用债纯债A（050027.OF）每10份派发红利0.10元交银双轮动C每10份派发红利0.09元博时信用债纯债C（001661.OF）每10份派发红利0.08元国富岁岁恒丰A（000351.OF）每10份派发红利0.06元国富岁岁恒丰C（000352.OF）每10份派发红利0.05元金鹰添瑞中短债C（005011.OF）每10份派发红利0.02元金鹰添瑞中短债A（005010.OF）每10份派发红利0.02元建信中债湖北省地方债每10份派发红利0.01元— —最新基金产品申赎变动— —天弘中债3-5年金融债、万家民丰回报一年持有期（008979.OF）、上投摩根研究驱动C、上投摩根研究驱动A、银华丰享一年、南方誉丰18个月持有C、中融品牌优选C、华夏中证人工智能主题ETF联接A、惠升和悦A、南方誉丰18个月持有A、方正富邦科技创新A（008640.OF）、华夏中证人工智能主题ETF联接C、惠升和悦C、中欧真益稳健一年A、南方昭元C、方正富邦科技创新C（008641.OF）、中欧真益稳健一年C、中融品牌优选A、南方昭元A、景顺长城景瑞收益（001750.OF）债C20只基金开放申购。其中，天弘中债3-5年金融债、万家民丰回报一年持有期、上投摩根研究驱动C、上投摩根研究驱动A、银华丰享一年5只基金的申购起点为10元，其余15只基金的申购起点为1元。银华行业轮动（006302.OF）、泰康睿利量化多策略C（005382.OF）、上银新兴价值成长（000520.OF）、万家行业优选（161903.OF）、泰康安泰回报（002331.OF）、泰康睿利量化多策略A（005381.OF）等基金暂停大额申购。（绝对值陈露） 第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 绝对值  
金融委聚焦资本市场强监管！机构：利好股市长期发展,2020-07-13T09:29:53, 7月11日，国务院金融稳定发展委员会召开第三十六次会议，研究全面落实对资本市场违法犯罪行为“零容忍”工作要求。此次会议从七个方面入手，包括严厉查处重大违法犯罪案件、强化民事赔偿和刑事追责力度、深化退市制度改革、配合立法机关加快刑法修改等工作进度、完善符合资本市场发展需要有中国特色的证券执法体制机制、成立“打击资本市场违法活动协调工作小组”等。对此，天风证券12日研报分析认为，资本市场基础制度建设加快，有利于股市长期健康发展。具体看来，2019年以来，关于资本市场制度建设与完善的命题多次在重要会议中提及。2019年2月政治局会议提到，要“完善资本市场基础性制度，把好市场入口和市场出口两道关，加强对交易的全程监管”；2019年11月四中全会《决定》提出“加强资本市场基础制度建设，健全具有高度适应性、竞争力、普惠性的现代金融体系，有效防范化解金融风险”；今年4月关于要素市场化的顶层文件再次强调，要制定出台完善股票市场基础制度的意见，改革完善股票市场发行、交易、退市等制度等。此次金稳委会议关于加大资本市场违法犯罪惩处力度、建立集体诉讼制度、深化退市制度改革等举措，是资本市场基础制度建设加快的重要标志，市场的规范性建设有利于股市长期健康发展。上述天风证券研究报告分析，资本市场法制建设及退市制度改革，将显著提升上市公司质量。会议提出要加快新证券法细则落地，适时启动集体诉讼程序，同时要深化退市制度改革，形成“有进有出、优胜劣汰”的市场化、常态化退出机制。2019年以来，在改善融资结构、提高直接融资比例的政策方向下，科创板、创业板注册制相继落地，新股供给规模显著提升（入口打开）。若无相应的退市制度及监管机制的配合，很容易形成宽进严出、劣币驱逐良币的现象，并放大新股对资金的分流效应。因此，完善监管体制，简化对尾部公司或“问题”公司的退市制度，有助于加快资本市场的优胜劣汰，提升上市公司整体质量。此外，执法及刑罚力度的加大，提升违法犯罪成本，保护中小投资者权益。天风证券认为，相比于海外成熟市场，我国在制度建设上的短板，是近年来上市公司恶性财务造假等负面新闻频发的内在根源。只有提高资本市场违反犯罪的刑罚力度，同时加强执法力度，不断提高市场主体的违法犯罪成本，方能有力遏制恶性事件的频频发生。另一方面，包括财务造假、恶性欺诈、内幕交易等在内的违法犯罪行为，本质上都是利用市场参与者之间的信息不对称，扭曲市场的定价体系，损害投资者尤其是中小投资者的权益。因此，加快基础立法、加大刑罚力度和执法力度，最终都指向营造一个更为公平、透明的投融资环境，保护各市场主体的合法权益。新时代证券首席经济学家潘向东称，目前建立具有中国特色的证券集体诉讼制度已提上日程，这无疑将进一步便利投资者维权，震慑造假行为。通过投资者提起民事赔偿诉讼等方式激发市场化约束力量。兴业银行首席经济学家鲁政委也认为，这也为注册制在A股其他板块的推广提供了保障。在此次金融委会议所提出的一揽子举措的保障下，使企业IPO从进“保险箱”变成了进“竞技场”，有进有出、优胜劣汰将成为市场常态；也使资本市场从“彩票机”变成“称重器”，这些将夯实中国资本市场长期健康发展的制度基础。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 齐琦  
平安入股招商蛇口 成第五大股东,2020-07-13T09:13:50, 随着7月12日晚间系列新公告的披露，招商蛇口（001979.SZ）与中国平安（601318.SH/02318.HK）资产重组预案的更多细节浮出水面。此前的6月7日，招商蛇口最早宣布，拟以发行股份、可转换公司债及支付现金的方式向深投控购买其持有的深圳市南油（集团）有限公司（下称“南油集团”）24%股权，并就此向中国平安旗下的平安资管定增募资。根据公告，招商蛇口购买南油集团24%股权的交易价格定为70.35亿元。其中，招商蛇口以发行股份、可转换公司债及现金方式支付的对价分别占本次交易对价的2.5%、47.5%和50%。具体而言，以发行股份方式支付的对价为1.76亿元；以发行可转换公司债券方式支付的对价为33.42亿元；以现金方式支付的对价为35.17亿元。而现金部分将全部来自向平安资管募集的资金。除了重组预案交易价格信息进一步公开外，新股发行价格也有所调整。根据《附条件生效的非公开发行股份认购协议之补充协议》显示，因招商蛇口权益分派导致股份发行价格相应调整，招商蛇口向平安资管非公开发行股份价格由此前的16.58元/股调整为15.77元/股。平安资管同意以现金认购招商蛇口本次非公开发行的2.23亿股股份。招商蛇口此番发行新股收购的标的资产南油集团，成立于1984年，由招商蛇口和深投控分别持有76%、24%的股权，此前南油集团已由招商蛇口并表。深投控为深圳市国资委下属企业。交易完成后，深投控将不再持有南油集团的股份，招商蛇口则实现对南油集团全资控股。南油集团主要从事园区开发、物流仓储等业务，公司主要资产位于深圳前海片区。南油集团下属公司拥有深圳前海妈湾片区80.62万平方米土地的使用权。该片区处于粤港澳大湾区核心城市深圳的核心位置，是近年房企争夺的明星片区。招商蛇口近年也通过多种途径获取前海的优质土地资源。此次收购南油集团同样绕不开吸纳优质土储的目标。招商蛇口也指出，本次交易完成后，南油集团将成为该公司全资下属公司，进一步增强招商蛇口对于前海自贸投资的控制，有利于公司提高其在前海片区享有的资源价值。在涉及到股权结构层面来看，在考虑深投控所持上市公司新发行可转换公司债按照初始转股价格全部转股的情况下，假设深投控所持上市公司本次新发行的可转换公司债均以16.60元/股进行转股，本次交易完成后深投控将持有招商蛇口2.54%股份，平安系企业平安人寿将持有招商蛇口2.67%股份，位列招商蛇口第五大股东。这是险资战略入股地产企业的又一案例。业内认为，房企和险企具有业务互补性。一方面保险具有大量低成本资金，能够帮助房企补充资金、提供稳定现金流；另一方面，地产股普遍具备高股息率、高分红的特点，长期持有也令险企获利颇丰。金地集团（600383.SZ）、华侨城A（000069.SZ）、佳兆业（01638.HK）等诸多房企的股东中均闪现险资的身影。中国平安一直身处地产圈食物链的顶端。它自2015年起深度介入房地产市场，不仅投资大量不动产项目，还斥巨资持有多家上市房企股权，堪称地产圈的“隐形一哥”。截至目前，中国平安是华夏幸福（600340.SH）、碧桂园（02007.HK）、中国金茂（00817.HK）、旭辉控股（00884.HK）、朗诗地产（00106.HK）的第二大股东。它还持有金地集团、保利地产（600048.SH）、华润置地(01109.HK)、绿城中国(03900.HK)等房企的股票。与宝能系野蛮人的形象截然不同，平安系因温和的投资方式，被不少机构投资者称为“安静的二股东”。背靠中国平安这棵大树，房企似乎也就获得了更多拓展业务边界的可能性。对于转型中的招商蛇口来说，平安系的战略入股或许能给招商蛇口带来业绩、估值、债务等各方面新的变量。7月9日晚间，招商蛇口发布2020年6月份销售简报。公告显示，公司上半年累计实现签约销售面积497.30万平方米，同比减少3.48%；累计实现签约销售金额1107.13亿元，同比增加9.41%，上半年每平米单价上涨明显。粗略来看，这一签约销售金额已达去年一半。按照公司董事长许永军拟定的今年2500亿元的销售目标来看，实现难度并不大。此前，招商蛇口还在互动平台上称，公司通过与深圳本地免税运营商深圳免税集团合作，已初步进入了免税消费领域，未来公司将继续以打造创新型“邮轮+免税”产业模式为目标，积极拓展各类免税业务。此次，中国平安成为公司第五大股东，或许能为招商蛇口业务前景打开更多想象空间。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 吴俊捷  
国家卫健委：昨日新增确诊病例8例，均为境外输入,2020-07-13T08:48:43, 据国家卫健委7月13日通报，7月12日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例8例，均为境外输入病例（内蒙古4例，广东2例，上海1例，山东1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例14例，解除医学观察的密切接触者538人，重症病例与前一日持平。境外输入现有确诊病例86例（其中重症病例1例），现有疑似病例4例。累计确诊病例1979例，累计治愈出院病例1893例，无死亡病例。截至7月12日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例320例（其中重症病例3例），累计治愈出院病例78648例，累计死亡病例4634例，累计报告确诊病例83602例，现有疑似病例7例。累计追踪到密切接触者766622人，尚在医学观察的密切接触者3494人。31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者6例（境外输入6例）；当日无转为确诊病例；当日解除医学观察8例（境外输入5例）；尚在医学观察无症状感染者110例（境外输入85例）。累计收到港澳台地区通报确诊病例1966例。其中，香港特别行政区1469例（出院1214例，死亡7例），澳门特别行政区46例（出院45例），台湾地区451例（出院438例，死亡7例）。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 
212条河流发生超警以上洪水 19条超历史纪录,2020-07-13T08:48:01, 12日，水利部将水旱灾害防御应急响应提升至Ⅱ级。7月4日以来，212条河流发生超警以上洪水，其中72条河流超保，19条超历史纪录，太湖持续15天超过警戒水位。11日，江西、浙江启动Ⅰ级响应，水利部长江水利委员会、湖北、安徽启动Ⅱ级响应，太湖流域管理局启动Ⅲ级响应，江苏、湖南、重庆、贵州启动Ⅲ级响应，云南启动水旱灾害防御Ⅳ级响应。各地汛情、雨情江西鄱阳湖主体及附近水域面积达近10年最大中国气象局组织江西省气象局和国家卫星气象中心利用2010年以来近10年的卫星遥感监测结果，并结合近60年气象观测数据，对江西省鄱阳湖主体及附近水域变化状况进行了科学监测评估，结果显示鄱阳湖主体及附近水域面积达4206平方公里，为近10年最大。3个水文站水位超出1998年历史极值截至7月12日7时，江西饶河鄱阳站水位突破1998年历史极值22.61米，达到22.74米，超出1998年的历史极值水位13厘米，目前仍在上涨中。截至7月12日0时，鄱阳湖星子站水位22.53米，较历史实测最高水位22.52米（1998年8月2日）高0.01米，目前水位仍在上涨。截至7月11日21时，鄱阳湖康山站水位22.44米，较历史实测最高水位22.43米（1998年7月30日）高0.01米，目前水位仍在上涨。都昌县64个单退圩堤进洪随着江西鄱阳湖水位上涨，湖区一些单退圩堤已经达到了进洪水位。单退圩堤是指“低水种养，高水蓄洪”，在圩堤上建设进洪和排涝设施，遇进洪水位以上洪水时分蓄洪水。目前，江西都昌县64个单退圩堤自动进洪，3000多名群众被转移安置。洪涝灾害导致江西521.3万人受灾 直接经济损失64.9亿元据江西省防汛抗旱指挥部的消息，根据江西省应急管理厅统计江西各地上报，截至7月11日17时统计，7月6日开始的洪涝灾害有南昌、景德镇、九江、上饶等10个省区市和赣江新区社会事务局共98个县（市、区，含功能区）521.3万人受灾，紧急转移安置43.2万人，需紧急生活救助16.7万人。农作物受灾面积455.7千公顷，绝收75千公顷，倒塌房屋403户988间，严重损坏房屋783户1940间，一般损坏房屋3405户6515间，直接经济损失64.9亿元，灾情还在进一步统计核查中。湖北长江汉口站水位超过历史第四高水位截至12日13时，长江水利网数据显示，长江汉口站水位到达28.7米。这一水位超过了发生在1996年7月22日的历史第四高水位。历史资料显示，长江汉口站（武汉关）曾经的历年最高水位按照由高到低排列前十的水位分别是：29.73米（1954年8月18日），29.43米（1998年8月19日），28.89米（1999年7月23日），28.66米（1996年7月22日），28.37 米（2016年7月7日），28.28米（1931年8月19日），28.11米（1983年7月19日），27.79 米（1995年7月9日），27.76 米（1980年9月2日），27.76米（2002年8月25日）。富河11日水位超历史极值！阶段性分洪结束 水位下降25厘米湖北也有水文站水位突破历史极值：11日6时，阳新富河水位达到23.7米，超过1998年23.69米的历史最高洪水位。11日7时，富水水库停止向富河泄洪，17时30分，当地已打开连接富河与网湖的闸门进行分洪，以降低富河的水位，缓解富河的防汛压力。分洪前，富河如同“悬河”，水位距堤顶不足2米，水面开阔，流速较慢。网湖水位18.14米，富河水位23.72米，落差5米多。分洪后，网湖水位将抬升1.5米达到19.5米，水面从现有7万亩扩大到8万亩左右。网湖内分隔的鱼塘将冲毁，沿湖农田将淹没，沿湖村庄也将进水。7月12日中午12时，湖北阳新县富河与网湖连接的分洪闸缓缓关闭，富河的分洪阶段性结束。经过此次分洪，富河的水位比分洪前下降了25厘米。网湖的水位则从18.14米上涨至19米。安徽长江干流大通站流量超过1998年历史最大流量根据监测，截至7月12日8时，受上游来水影响，长江下游重要水文站：安徽大通站流量已升至8.26万立方米/秒，超过1998年最大流量。长江干流持续超警 境内多地水位超警戒线受长江中上游来水影响，安徽长江干流水位继续上涨。7月12日13时，长江干流大通站水位16.06米，超警戒水位1.66米；7月11日15时，巢湖忠庙站水位10.91米，超警戒水位0.41米；水阳江新河庄站水位13.30米，超保证水位0.3米。芜湖全线超警 武警紧急驰援连日来，安徽省芜湖无为市多地持续强降雨，无为市内河连续全线超警戒水位100毫米，降雨量累计已超过600毫米，最大降雨量达970毫米，长江江心洲、外滩圩防汛抗洪形势严峻。7月11日，武警第二机动总队某支队立即启动抗洪抢险预案，45分钟内，200名官兵，49台大型机械装备、11艘舟艇、500套救援器材完成集结装载，采用摩托化机动的方式迅速奔赴一线。江苏长江江苏段、石臼湖洪水橙色预警 太湖持续超警戒水位12日9时23分，江苏省水文水资源勘测局发布信息：昨日（11日），江苏苏南地区中到大雨；江淮之间中到大雨，其中南京、淮安部分地区暴雨；沂沭泗地区大到暴雨，其中徐州部分地区大暴雨。最大点雨量徐州寿山橡胶坝站164毫米。全省雨量超50毫米笼罩面积30658平方公里，超100毫米笼罩面积6532平方公里。长江江苏段、石臼湖洪水橙色预警；太湖、秦淮河洪水黄色预警；滁河江苏段及苏南运河无锡段、苏州段、常州段洪水蓝色预警。江苏发布大风警报和降雨预报 解除暴雨黄色警报12日，江苏全省阴有阵雨或雷雨，其中沿江以北地区中到大雨，局部暴雨，其他地区中雨，全省偏南风转偏北风，风力：淮北地区5~6级，阵风7级，其他地区4~5级，阵风6级，有雷雨地区雷雨时短时阵风8~9级。江苏省气象台2020年07月12日06时59分解除暴雨黄色预警信号，但今天白天徐州东部、连云港、宿迁、淮安、盐城北部仍有中到大雨，局部暴雨。江淮之间到沿江局部地区需关注强对流天气。江苏发布滁河江苏段洪水蓝色预警江苏省水利厅2020年7月11日20时发布滁河江苏段洪水蓝色预警。受上游来水和长江潮位顶托，7月11日19时，滁河晓桥站水位上涨至9.82米，超警戒水位0.32米。湖南洞庭湖区2856公里堤防外河水位超过警戒水位12日8时，洞庭湖区共有24个水文（水位）站超过警戒水位，5个水文（水位）站超过保证水位。其中：洞庭湖城陵矶站水位34.55米，超警2.05米，达到保证水位。11日洞庭湖日均入湖流量36730立方米每秒，湖区共24站仍超过警戒水位，130个堤垸、2856公里堤防外河水位超过警戒水位，其中15个堤垸、308公里堤防外河水位超过保证水位。受洪水影响，湖南长沙橘子洲景区于11日14时启动紧急闭园措施。重庆重庆市气象台7月11日23时继续发布暴雨黄色预警信号，预计7月11日23时到12日20时，巴南、南川、綦江、万盛、涪陵、长寿、丰都、垫江、万州、开州、梁平、忠县、云阳、奉节、巫山、巫溪、黔江、武隆、石柱、秀山、酉阳、彭水等地将有暴雨，并伴有雷电、阵性大风等强对流天气。未来三天重庆降雨持续 ，12日白天，重庆境内长江沿线及以南地区大雨到暴雨，局地大暴雨，其余地区小雨到中雨。贵州10日起 连续7天迎来新一轮强降雨据贵州省气象台预报，此轮持续性强降雨从10日夜间开始袭击贵州，预计连续7天都将有降雨。强降雨发生同时，伴随有雷电、局地短时强降水等强对流天气。主要暴雨过程预计集中在11日夜间至13日白天、14日夜间至16日夜间。贵州省气象台11日继续发布暴雨预报，预计11日白天到夜间，全省阴间多云，有阵雨或雷雨，北部和东南部地区有中到大雨，部分乡镇暴雨，个别乡镇大暴雨。
“康美案”余震初现，国信证券变更定增联席主承销商,2020-07-13T08:35:53, 7月12日晚间，国信证券发布公告称，公司董事会审议通过议案，不再聘请广发证券为公司非公开发行A股股票联席主承销商，变更为中国银河证券、红塔证券。值得注意的是，这是广发证券继“康美案”受罚后首家变更联席主承销商的投行项目。7月10日晚，广发证券公告称，证监会拟对公司采取暂停保荐机构资格6个月、暂不受理债券承销业务有关文件12个月的监管措施。同时，拟对14名直接责任人及负有管理责任的人员分别采取认定为不适当人选10年至20年、公开谴责、限制时任相关高管人员领取报酬等监管措施，并责令广发证券对相关责任人员进行内部追责，按公司规定追回相关报酬收入。随后，广发证券公布了广东证监局的具体处罚人员名单。今年3月2日，国信证券成为第二家落实再融资新规的上市券商，原方案拟募资150亿元的定增金额不变，但发行时间、发行价格、发行对象数量以及限售期四个方面内容进行了调整，相关事宜于3月19日提交股东大会审议。第一财经记者注意到，国信证券2019年8月5日定增批文生效，本应到2020年2月4日到期失效，后虽然因疫情突发批复有效期从2020年1月31日起暂缓计算，但之前近6个月时间一直未实施此项非公开发行预案。“更换联席承销对国信证券没什么影响，但IPO的企业就比较麻烦，重新换保荐机构到项目推进大概要三个月，快的话两个月也够。而换保荐机构之前企业已经付给广发证券的上市费用也很难让其赔付。” 资深投行人士王骥跃告诉第一财经记者。据Wind资讯统计，以最新公告日来看，广发证券仅今年上半年推进的IPO保荐项目就达22个。其中创业板项目数量最多，达到6个，主板、科创板项目各有5个，中小板项目3个。伊莱特能源装备股份公司项目为广发证券与中泰证券联合保荐，其余21个项目均为广发证券独立保荐。另外，广发证券债券承销规模较大，据公司2019年年报，2019年全年广发证券主承销发行债券1359.29亿元，同比上升41.13%。其中，主承销金额最大的是金融债，达504.84亿，其它有公司债（423.34亿）、企业债（280.33亿）。“因为债券主承销体量较大，暂停债券承销业务12个月对广发证券影响还是挺大的。”王骥跃补充道。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 邸凌月  
