美卫生局长：在戴口罩问题上，美政府正在“纠错”,2020-07-13T11:21:57, 在美国疫情形势不容乐观的当下，全美多个州和城市都已下令，要求民众在公共场合佩戴口罩或面罩，以预防新冠病毒。美国卫生局局长杰罗姆·亚当斯12日接受采访时表示，特朗普政府正“试图纠正”在疫情早期敦促美国人不要戴口罩的错误指导方针。据美国CBS新闻12日报道，亚当斯当天在一档节目中表示：“我们正在努力纠正（戴口罩是错误的）这种信息，但这很难做到。”他指出，此前他们认为当感染者没有症状时，就不太可能传播这种病毒。但在对新冠病毒及其传播方式有了更多理解后，在口罩方面的指导方针也出现了转变。媒体指出，在今年3月疫情开始在美国蔓延之际，亚当斯和其他的政府官员建议民众不要戴口罩，当时正值美国医院面临严重的个人防护设备短缺之际。在3月8日接受同一档节目采访时，亚当斯曾表示，“口罩对普通公众并不能起到预防病毒感染的作用。”不过现在，亚当斯戴着口罩出现在节目中，并敦促人们在公共场合戴上口罩。目前，美国多州出现了新冠肺炎病例激增的情况。为了减缓病毒传播，一些州的州长们暂停了分阶段的经济重开，近一半的州也要求民众在某些情况下使用口罩或面罩。不过，CBS也指出，白宫仍没有颁布一项全国性的佩戴口罩强制令。根据worldometer网站实时统计数据显示，截至北京时间7月13日6时30分左右，美国累计确诊新冠肺炎病例达3410592例，累计死亡137765例。
北京连续7天0新增 昨日出院14例,2020-07-13T08:42:58, 据北京市卫健委7月13日通报，7月12日0时至24时，无新增报告本地确诊病例、疑似病例和无症状感染者，治愈出院病例14例；无新增报告境外输入确诊病例、疑似病例和无症状感染者。6月11日0时至7月12日24时，累计报告本地确诊病例335例，在院226例，治愈出院109例。尚在观察的无症状感染者18例；无新增报告境外输入新冠肺炎确诊病例、疑似病例和无症状感染者。全市无本地报告新增确诊病例，具体为平谷区自有疫情以来无报告病例、延庆区171天、怀柔区157天、顺义区155天、密云区152天、石景山区28天、门头沟区27天、房山区27天、东城区26天、通州区22天、朝阳区21天、西城区20天、海淀区17天、昌平区17天、大兴区12天、丰台区7天。7月11日0时至24时，丰台区卢沟桥（地区）乡，大兴区魏善庄镇、高米店街道由中风险地区调整为低风险地区。截至7月11日24时，我市共有高风险地区1个，为丰台区花乡（地区）乡；共有中风险地区9个，为丰台区丰台街道、卢沟桥街道、马家堡街道、新村街道，大兴区北臧村镇、黄村（地区）镇、青云店镇、兴丰街道、西红门（地区）镇。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 
利比亚石油出口再次被迫暂停,2020-07-13T08:15:32, 当地时间12日晚，利比亚国家石油公司发布声明称，利比亚石油出口因遭遇不可抗力被迫再次暂停。声明表示，由于隶属利比亚国民军的武装力量再次封锁油田，因此利比亚石油出口暂停。10日，利比亚的石油出口在因遭遇封锁而中断了六个月后重新恢复，但仅隔一日，隶属利比亚国民军的武装力量便在11日再次封锁了利比亚最大的油田沙拉拉油田以及最大的油港锡德拉港。利比亚国家石油公司在声明中对这一行为表示公开谴责，并称是阿联酋方面指示利比亚国民军再次封锁了油田。利比亚国家石油公司要求国民军武装尽快解除封锁，同时呼吁联合国安理会介入该问题。利比亚国民军方面11日表示，解除对油田及油港的封锁需要建立在对石油出口收入进行合理分配的基础上，并提出了建立有国际监管的透明机制、在第三国建立利比亚石油出口收入账户以及禁止将石油出口收入用于资助民兵组织及雇佣军武装等具体条件。
财经早班车 | 银保监会重磅发声，周一A股如何走？,2020-07-13T08:02:19, 1、金融委全面落实“零容忍”，祭岀A股打假组合拳！7月11日，国务院金融稳定发展委员会召开第三十六次会议，研究全面落实对资本市场违法犯罪行为“零容忍”工作要求。会议提出，由证监会会同相关部门建立“打击资本市场违法活动协调工作小组”，形成打击资本市场违法活动合力，共同维护资本市场健康稳定。金融委认为，欺诈发行、财务造假等违法犯罪行为是资本市场的“毒瘤”，损害广大投资者合法权益，危及市场秩序，制约资本市场功能的有效发挥，必须坚决、果断、及时地加以纠正。这也是4月份金融委关注到资本市场违法犯罪行为以来，年内第四次在金融委会议中提及要重视资本市场违法犯罪行为。2、银保监会严厉发声：严禁银保违规场外配资！严查乱加杠杆和投机炒作行为7月11日银保监会官网发布《中国银保监会新闻发言人答记者问》。文中提到A股时指出，部分市场乱象有所反弹，部分资金违规流入房市股市，推高资产泡沫；深入开展市场乱象整治“回头看”，依法严厉打击资金空转和违规套利行为。严禁银行保险机构违规参与场外配资，严查乱加杠杆和投机炒作行为，防止催生资产泡沫，确保金融资源真正流向实体经济中最需要的领域和环节。当日，银保监会新闻发言人还介绍了当前银行业不良资产、风险防范化解措施、资本补充和拨备情况等。3、6月金融数据继续回暖：新增贷款1.8万亿，社融3.4万亿央行金融数据显示，中国6月M2货币供应同比增长11.1%，增速与上月末持平，比上年同期高2.6个百分点；6月人民币贷款增加1.81万亿元，同比多增1474亿元。6月社会融资规模增量为34300亿元，比上年同期多8099亿元。央行调查统计司司长兼新闻发言人阮健弘指出，整体上来看上半年金融总量是充足的，服务实体经济的效率是比较高，有效地支持了疫情防控和经济社会的发展。4、七部门联合印发《意见》，部署扩大农业农村有效投资中央农办、农业农村部、发改委等7部门联合印发《关于扩大农业农村有效投资加快补上“三农”领域突出短板的意见》，要求加快高标准农田、农产品仓储保鲜冷链物流设施、现代农业园区、动植物保护、沿海现代渔港、农村人居环境整治、农村供水保障、乡镇污水处理、智慧农业和数字乡村、农村公路、农村电网等11个农业农村重点领域补短板重大工程项目建设。5、6月汽车产销量创同月份历史新高中汽协最新统计数据显示，6月汽车产销持续回暖，产销分别完成232.5万辆和230.0万辆，同比分别增长22.5%和11.6%，产销量创同月份历史新高。今年上半年，我国汽车产销分别完成1011.2万辆和1025.7万辆，好于预期。1、隔夜市场：美股集体收涨，纳指再创新高美东时间上周五，美股收涨纳指再创新高。标普500指数收盘上涨32.99点，涨幅1.05%，报3185.04点；纳斯达克指数收盘上涨69.69点，涨幅0.66%，报10617.44点；道琼斯指数收盘上涨369.21点，涨幅1.44%，报26075.30点。（上周五美股收盘点位；数据来源：Wind）2、爆买近600亿！北上资金大举杀入A股上周A股在金融板块带领下，继续大涨，沪指一周累计上涨7.31%。北上资金上周净买入282.08亿元，已连续第2周净买入逼近300亿，其中沪股通净买入137.32亿元，深股通净买入144.76亿元。截至7月12日，7月北上资金已累计净买入585.17亿元，刷新今年以来的月买入纪录。值得注意的是，在A股涨幅巨大情况下，北上资金在上周五出现了7月以来第一次日流出，当日也是本月沪指的第一次下跌。（数据宝）3、7天减持超350亿！牛市情绪下，国家大基金等减持潮汹涌刚过去的7个交易日，A股上市公司重要股东公告减持的金额已达353.58亿元，两市共有407家上市公司遭遇重要股东的减持，这也预示着7月将创下年初以来月度减持金额纪录，甚至年内减持纪录或没有太大的悬念。除了重要股东和高管忙着减持以外，国家集成电路产业投资基金、社保基金也展开了一轮密集的减持动作。（券商中国）4、863家公司发布业绩预告，上半年近四成预喜数据显示，截至7月12日，A股总计有863家上市公司发布2020年上半年业绩预告。其中38.47%的上市公司业绩预喜，包括205家预增、17家续盈、37家扭亏、73家略增。上市公司的业绩情况也直接影响着相关板块的二级市场表现。数据显示，按照后复权（现金分红）的模式统计，今年以来，截至7月12日，A股总计有241家上市公司累计涨幅超100%，其中包括58家医药生物上市公司，占比超24%。（证券日报）5、1签赚20万还没开板，这只新股太豪横！年内最强打新周来了年内最强打新周来临！根据目前发行安排，本周将迎来多达15只A股新股申购，成为2020年以来新股数量最多的一周！值得注意的是，近期随着市场走强，打新收益不断走高。就在上周，康华生物（300841.SZ）中一签收益已逼近20万元，成为A股有史以来最赚钱新股；国盾量子（688027.SH）也上演了“一天涨10倍”的神话。（证券时报网）6、深交所发出注册制下首批创业板再融资审核问询函日前，深交所已完成创业板注册制下再融资在审企业的申请受理工作，并按其在证监会的审核阶段和受理顺序开展审核工作。7月10日，深交所发出创业板试点注册制下首批再融资审核问询函，共对19家在审企业提出问询，其中4家向不特定对象发行证券申请，15家向特定对象发行证券申请。7、注意！交易所宣布，这几类股票涨跌幅变为20%！7月10日晚间，深交所发布了一项创业板注册制下的配套规定，创业板的风险警示股票（ST、*ST股票）涨跌幅会变成20%（原来规定是5%）。退市整理期股票有两种情况：一是新规前已进入退市整理期、且新规后还处于退市整理期的创业板股票涨跌幅始终为10%；二是新规后新进入退市整理期的股票涨跌幅变成20%。1、特斯拉（TSLA.US）在美国大幅下调Model Y价格，至5万美元下方特斯拉美国官网显示，Model Y起售价下调至50000美元下方，当前Model Y长续航版起售价为49990美元，较此前下调了3000美元，这对一个数月前才推出市场的车型来说，是一个非常大的降价幅度。此外，特斯拉还更新了其高性能Model Y的版本，无论是否选择“性能包”（Performance Package），都将在此前的基础上增加几个特征：最高时速从145英里/小时提高至155英里/小时以及高性能刹车等。2、华为自动驾驶专利曝光！华为HiCar场景落地最近，华为自动驾驶操作系统内核获车规功能安全ASIL-D认证。券商分析称，华为自动驾驶坚持车路协同路线，量产在即。2019年9月，华为消费者业务CEO余承东表示，华为HiCar生态伙伴超过30家车厂，合作车型超过120款。据悉，搭载了华为HiCar、5G、手机NFC车钥匙等重磅科技的比亚迪“汉”正式上市。（中国证券报）3、中芯国际（688981.SH）：网上投资者放弃认购49.1万股中芯国际披露发行结果，网上投资者放弃认购49.1万股，弃购金额1348万元，网上、网下投资者放弃认购股数全部由海通证券包销。1、马斯克身家超越巴菲特，晋升全球第七大富豪7月10日美股收盘，近期亮眼的特斯拉再次大涨10.78%，股价突破1500美元，最大触及1548.92美元，收盘报1544.65美元，年内已暴涨了269.24%，近一年更是狂涨了571.41%。得益于特斯拉股价的飙升，马斯克的财富在本周五增加了61亿美元。马斯克总身家达705亿美元，目前是全球第七大富豪，排名超越了股神巴菲特（692亿美元），也领先于甲骨文公司创始人拉里·埃里森和谷歌创始人谢尔盖·布林。2、人均周赚3.9万！“没投感觉错过1个亿想跑步进场？”“新股民忙着开户入市，老股民调侃自己没跑赢指数。之前嚷嚷投资房产的，现在在讨论股票，就连街口的老大爷，都来问问你股市如何。”有网友如此感慨近期A股的表现。按市值计算，上周A股市值涨了6.2万亿元，1.6亿股民平均赚了3.9万元。（21世纪经济报道）（绝对值葛鹏） 第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 绝对值  
本周外盘看点丨关注美国疫情和零售数据，美股财报季启幕,2020-07-13T04:07:30, 上周国际市场风云变幻，新冠肺炎疫情在全球继续快速传播引发资本市场波动，美国宣布将退出世卫组织，欧盟下调经济增速预期。美股录得周线两连阳，道指涨1.0%，纳指涨4.0%，标普500指数涨1.8%，欧洲三大股指表现分化，英国富时100指数周跌1.0%，德国DAX 30指数周涨0.8%，法国CAC 40指数周跌0.7%。本周看点颇多，欧洲、日本、加拿大等央行将公布利率决议，美联储将公布经济状况褐皮书，美股财报季来袭，OPEC+将召开联合部长级监督委员会（JMMC）会议。关注美国零售数据上周美国新冠肺炎确诊病例突破300万，不过吉利德科学公布的新冠肺炎治疗药物瑞德西韦临床数据给市场带来希望，此外BioNTech透露，其与辉瑞公司共同开发的新冠疫苗预计将在2020年底前通过审批。周日，全美新冠肺炎确诊新增病例继续上升。其中，佛罗里达州新增1.5万人，再创单日新高。本周美国将公布的重要数据包括6月CPI、营建许可、新屋开工月率，7月纽约联储、费城联储制造业指数和密歇根大学消费者信心指数，最重要的当属6月零售销售月率。美国零售总额占到个人消费支出25%，对经济增长影响重大，5月美国零售销售增长17.7%，增速创历史新高，主要因为随着各州隔离措施松绑，消费者开始重新消费。目前机构预测上月零售销售增速为5.5%。美股将迎来全新的财报季，路孚特(Refinitiv)调查显示，分析师预测标普500指数成分股公司上季度利润将同比下滑43.9%，创2008年以来最差表现，近80%的企业未公布业绩指引。考虑到投资者对此已经有所预期，外界焦点可能更多放在有关裁员、削减股息和减少回购等消息上。本周将公布财报的企业包括摩根大通、富国银行、花旗、奈飞、强生等。多位美联储官员将继续发表讲话，他们可能会重申经济复苏需要更长时间，如有需要，美联储准备采取进一步行动的立场。截至7月8日，美联储的资产负债表规模环比减少约880亿美元，至6.97万亿美元，创近11年最大单周降幅，显示金融市场流动性压力有所缓解。美联储将公布经济状况褐皮书，各大地方联储届时会介绍近一个月来经济复产后各行业发展情况。原油面临需求考验上周国际油价艰难收涨，IEA上调全球能源需求预期提振市场情绪，但疫情对经济复苏前景形成打压。WTI原油近月合约收报40.70美元/桶，周涨0.7%，布伦特原油近月合约收报43.17美元/桶，周涨0.9%。沙特上周决定将其所有级别原油的溢价水平上调1美元/桶，这也是欧佩克最大产油国连续第三个月提价。不过本月末OPEC+减产协议到期后各国限产规模可能出现调整，有消息人士透露，沙特无意继续就减产采取任何激进措施，此外阿联酋阿布扎比国家石油公司ADNOC计划将8月的原油出口增加30万桶/日。7月14-15日，OPEC+将召开联合部长级监督委员会（JMMC）会议，关注产油国是否会将减产协议继续延期，如果OPEC+暗示本月底减产规模从970万桶/日降至770万桶/日，原油价格可能下滑。本周投资者还可关注欧佩克原油市场月度报告，报告中将包含最近一个月原油市场供给、需求和库存的变化，以及对原油未来供需的预期。如果报告整体基调偏向乐观，有望短线支撑油价进一步上攻。国际能源署IEA月度报告显示，6月全球石油供应下滑240万桶/日，刷新近九年以来的低点——8690万桶/日。IEA指出，新冠肺炎病例数不断增加给市场前景蒙上了阴云，预期2020年全球原油需求将下滑790万桶/日。多国央行公布利率决议本周日本、加拿大和欧洲央行将公布利率决议。考虑到日本央行在3月和4月利率决议中增加了刺激计划，市场普遍预期本月日本央行将保持货币政策不变，并对经济前景持谨慎乐观的态度，暗示日本央行已经采取了足够的措施来缓解疫情造成的打击，可关注届时将公布的经济展望报告。上月，欧洲央行维持三大关键利率不变，将紧急抗疫购债计划（PEPP）规模进一步扩大6000亿欧元至1.35万亿欧元。市场预计本月欧洲央行将按兵不动，在疫情形势严峻的背景下，关注欧央行是否将释放进一步刺激政策的信号。受公共卫生事件影响，欧盟委员会上周下调了今明两年GDP预测。本周欧盟各国领导人将召开会议，就欧洲复苏基金进行进一步讨论。欧洲理事会主席米歇尔此前公布了对欧洲经济复苏计划的折衷方案，将2021-2027年欧盟预算增加至10740亿欧元。维持7500亿欧元欧盟复苏基金的提议，同意通过补助金的方式发放5000亿欧元。加拿大央行15日将公布利率决议，这是新任行长麦科勒姆（Tiff Macklem）任内首次议息会议，市场预期届时加拿大央行将维持基准利率在0.25%不变。在上月的公开讲话中，麦科勒姆表示，加拿大经济需要很长时间才能从疫情封锁中完全恢复，这将要求央行继续购买政府债券，并无限期地将利率维持在历史低点。他当时表示，加拿大央行每周将继续购买至少50亿加元的加拿大国债，以帮助降低家庭和企业的长期借贷成本。下周看点第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 樊志菁  
新兴市场20周首现净流入，回调下外资如何看中国市场？,2020-07-12T23:47:33, 上周，全球股市转为资金净流入，新兴市场更是在连续20周流出后重回净流入状态。尽管疫情反复，但全球风险情绪仍在持续改善。全球资金上周重新净流入海外中概股，流入港股的南下资金更是翻番，北向放缓但仍维持强劲，净流入282亿元。不过，在证监会严查场外配资、社保基金减持中国人保等消息影响下，连涨多日的市场在上周五降温，沪指尾盘跳水，一度跌逾2%，创业板高位震荡，北向资金大幅净流出43.93亿元，为7月以来首次净卖出。在小幅回调、全球风险情绪仍完好的背景下，外资机构当前如何看待中国市场？全球基本面和市场暂时脱节并非异常一段时间以来，市场持续关注经济基本面和股市、高收益债市场的脱节，并担忧这种脱节不可持续。例如，国际货币基金组织（IMF）工作人员近期的模型显示，在大多数主要发达经济体的股市中，市场价格与基本面估值的差异已接近历史最高水平。但是，市场向来更具前瞻性，且更关注的是近期的拐点和远期的复苏前景。“当前全球主要PMI都已经出现拐点，央行在持续扩表，而历来扩表速度和股市涨幅有强烈的正相关性，但事实上现在显示股票表现仍滞后于扩表速度，因此具有前瞻性的市场率先于经济基本面复苏，这是可以理解的。”荷兰大型资管机构荷宝（Robeco）亚太股票联席主管及中国首席投资总监缪子美近日对第一财经记者表示。所谓拐点，美银美林的数据显示，全球经济惊喜指数受亚太和美国数据的带动而反弹；成长敏感性资产的价格当前超前于EPS（每股盈利增速）近9个月。尽管如此，盈利增速拐点已现。全球盈利修正比例（Global Earnings Revision Ratio）已从4月的最低点0.2反弹至0.53；全球央行预计2020年要扩表7万亿美元，如今MSCI全球指数和新兴市场指数的涨幅都落后于扩表速度。同时，全球财富管理机构的现金配置达到巅峰位置，如果向股市轮动，则会带来近1万亿美元的潜在资金流入。“对全球基金管理人而言，一般都是流动性在先，基本面后来跟上，这并不值得惊讶。历次危机，当市场触底后的12个月内反弹幅度都较大，”缪子美表示，近期，不乏来自中东、欧洲的资金申购新兴市场、中国相关主题基金，在当前情况下，中国、韩国等亚太市场被相对看好。从具体数据来看，上周全球股票型基金在连续3周流出后转为流入，主要得益于新兴市场转为流入影响。美股上周继续流出，规模为26.4亿美元（ 前周流出29.8亿美元）；发达欧洲股市转为流入，规模为4.4亿美元（前周流出17.7亿美元）。新兴市场在连续20周流出后转为流入，规模为58.9亿美元（ 前周流出30.9亿美元）。另一项值得关注的指标在于，在截至6月17日的一周内，美联储资产负债表收缩了740亿美元，这一度引发市场担忧，甚至导致当时美元小幅走强。但事实并非表面那般。早前由于市场出现“美元荒”，美联储也开始与各大央行展开美元互换，以缓解美元短缺。但近期随着风险情绪缓解和互换协议到期，交易对手方并不再急需美元流动性，因此无需展期互换协议，美联储自然就看似“缩表”了。渣打G10外汇研究负责人Steve Englander对记者表示，这实则利好风险资产、利空美元。根据近几周持续到期的互换合约数据，除非美元需求突然恢复，否则交易量和美联储资产负债表会进一步大幅下跌。中国股市高估值待盈利回升消化转视中国，上周沪、深两市日成交额均超出1.5万亿元，为2015年以来的最高水平。如此大的交易量表明机构投资者和散户投资者的参与度都很高。近日，在市场持续火爆的背后，市场也出现降温信号：一是证监会严查场外配资，后续还将继续公布违规配资机构名单；二是社保基金减持中国人保，国家集成电路产业基金拟减持汇顶科技等；三是大基金减持多只热门科技股。高盛认为，与历史平均估值水平（5年平均估值12.1倍）相比，目前A股的估值（13.4）偏高，但盈利正常化将消化高估值。7月7日，高盛将沪深300的12个月目标价从4100点提升至4600点（对应13倍估值），将3个月目标价提升至5370点（+15%，对应16.6倍估值），即短期的情绪可能较长期更乐观。尽管市场估值有待中报季的检验，但缪子美表示，当前外资仍相较看好中国市场，其盈利拐点的能见度更高，消费有望在投资反弹后复苏。除了A股，满足香港“二次上市”要求的在美中概股（ADR）近期也大幅反弹。鉴于ADR和相应港股之间是随时可互相转换的，因此当前机构对持有ADR的担忧大幅下降。她提及，与全球各国相比，中国在疫情控制和宏观经济复苏方面具有优势，中国也是今年IMF预计GDP增速最高的国家。但与标准普尔500指数相比，大摩的数据显示，中国的12个月远期市盈率仍有40%的折让，这是自2014年4月以来的最高水平。不过，市场也在关注两融资金的影响。随着行情逐渐展开，两融资金规模上升很快，每周增加几百亿元规模，对行情起到推波助澜的作用。机构人士对记者表示，相对而言，两融资金的立场不太坚定，容易受行情波动影响，关注流入的同时要随时注意其撤退。不过，大摩认为，融资融券自2015年以来得到了很好的控制，占A股流通股市值的比例基本保持在4%左右，远低于当年的10%。互联互通机制优化有助外资流入此外，尽管今年外资净流入量已大不如去年，但仍是备受关注的边际力量。7月至今的短短几个交易日，北上资金净流入近600亿元。自开通以来，北上资金累计净买入首次突破1.1万亿元。近期港交所宣布，于7月10日推出SPSA集中管理（Master SPSA）服务，以便利基金经理从整体层面对可出售股份进行交易前端监控，同时保持与原有单个基金层面的SPSA一致的交易后结算过程。据第一财经记者了解，这一机制的推出将便利外资布局A股，也有望为MSCI等国际指数机构进一步扩容纳入A股扫清现存的四大障碍之一。去年11月，MSCI提出了有待解决的四大问题，包括：完善风险对冲和衍生品工具的获取，解决中国A股较短结算周期的问题，完善陆股通的交易假期安排，以及在陆股通中形成有效的综合交易机制。SPSA集中管理服务的推出，则是为了以一种创新、独立的方式实现外资普遍适应的综合交易机制。瑞银中国全球金融市场部主管房东明近期对记者表示，这一机制至关重要。在穿透式监管下，中国境内采取实名制交易，每一个投资者的身份都需确认。而国际机构所管理的资产组合背后可能有10个、100个甚至更多账户，在中国的实名交易体制下，就要一个个去做交易，这样每单交易所得到的价格可能都是不同的。在海外，投资者可委托代表人（如基金经理人）在综合交易账户机制下下单买卖股票，成交后再分配至各投资人账户，即用综合交易账户下单买卖，而交割仍回归至各投资人账户进行，使客户都能得到最平等的待遇，即一次性交易后再公平划分到每个投资者的账户。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 周艾琳  
