美卫生局长：在戴口罩问题上，美政府正在“纠错”,2020-07-13T11:21:57, 在美国疫情形势不容乐观的当下，全美多个州和城市都已下令，要求民众在公共场合佩戴口罩或面罩，以预防新冠病毒。美国卫生局局长杰罗姆·亚当斯12日接受采访时表示，特朗普政府正“试图纠正”在疫情早期敦促美国人不要戴口罩的错误指导方针。据美国CBS新闻12日报道，亚当斯当天在一档节目中表示：“我们正在努力纠正（戴口罩是错误的）这种信息，但这很难做到。”他指出，此前他们认为当感染者没有症状时，就不太可能传播这种病毒。但在对新冠病毒及其传播方式有了更多理解后，在口罩方面的指导方针也出现了转变。媒体指出，在今年3月疫情开始在美国蔓延之际，亚当斯和其他的政府官员建议民众不要戴口罩，当时正值美国医院面临严重的个人防护设备短缺之际。在3月8日接受同一档节目采访时，亚当斯曾表示，“口罩对普通公众并不能起到预防病毒感染的作用。”不过现在，亚当斯戴着口罩出现在节目中，并敦促人们在公共场合戴上口罩。目前，美国多州出现了新冠肺炎病例激增的情况。为了减缓病毒传播，一些州的州长们暂停了分阶段的经济重开，近一半的州也要求民众在某些情况下使用口罩或面罩。不过，CBS也指出，白宫仍没有颁布一项全国性的佩戴口罩强制令。根据worldometer网站实时统计数据显示，截至北京时间7月13日6时30分左右，美国累计确诊新冠肺炎病例达3410592例，累计死亡137765例。
当疫情不存在？特朗普强令秋季大学重启，留学生懵了大学怒了,2020-07-12T23:18:12, 美国教育系统近日因总统特朗普颁布的一项针对全网课留学生的新政陷入混乱。美国入境与海关执法局（ICE）上周做出规定，持学生签证申请大学的，如果秋季开学全部网上授课，那么海外使领馆将不再向申请者颁发学生签证；即便持有学生签证，如果参加全网课，也将被拒绝入境。这一新政将对目前超过100万美国留学生造成重大影响。正在美国波士顿大学就读本科最后一年课程的上海学生杨晓瑞（化名）对此表示担忧。杨晓瑞今年3月份从美国飞回上海，在国内上美国的网课。不过，现在杨晓瑞的烦恼是，她所在的大学采取“混合制”授课，这要求她在秋季回到美国上课。但按照目前美国的旅行禁令，她回到美国前首先需要转道第三国隔离14天；而如果秋季学期开学前她无法回到美国，她的学生签证还将被取消。“美国大学被迫开学风险很大。” 上海纽约大学创校校长俞立中对第一财经记者表示，“全球疫情下所有人都很困难，但是中国在美国的留学生的处境是最为困难的。”学校被迫重新开放7月7日，美国教育部长贝齐·德沃斯（Betsy DeVos）明确表示，学校必须在秋季全面开放，这是政府的立场。“这并不是学校是否全面开放的问题，而是如何实现全面开放的问题。”德沃斯表示。为了强迫美国大学开学，特朗普发出行政命令，要求从秋季学期开始，剥夺选择全部在线上上课的学生的签证，并勒令他们离开美国。上周特朗普政府出台新规，要求美国入境与海关执法局（ICE）拒绝向秋季学期“全网课”学校或项目的国际学生发放签证，并拒绝这些学生入境。如果学校采用的是网课和面授课相结合的“混合制”模式，学生只能有一门课是网课（不能超过3学分），其他课程必须进行面对面教学。这一规定一出台就引发了全球各界的激烈争议。迫于压力，ICE于7月12日对上述规定做出了部分修改。根据修改内容，身在美国境内的国际留学生，不能全部选择上网课；身在美国境外的国际留学生，可以在当地选择上网课；没有回美国返校，但仍上网课的学生，学生身份仍然有效，该部分学生需要在SEVIS（学生和交流访问学者信息系统）中保持激活状态。与此同时，全美众多高校也正在计划应对这一新政的方法，纷纷增开秋季线下课程，例如加州伯克利大学将新建一门1学分（通常为3学分）的面授课程，而佛罗里达大学的部分学院将采取90%线上授课结合10%面授课程的模式。针对新规的出台，美国联邦最高法院出庭律师张军告诉第一财经记者：“受影响的主要是F1学生签证和M1培训签证，如果你现在已经在美国国内，但是学校课程全部要变成网课，那你就要考虑，要么离开美国在‘海外’去上网课，要么转学到其他不进行全程网课的学校。如果留在美国上网课的话，可能遭遇递解出境。”留学生的艰难处境对于一些国际学生而言，这一规定导致了他们未来的不确定性。杨晓瑞今年3月刚刚历经千辛万苦从美国回到国内，她原本预计秋天之前肯定能够回到美国，但考虑到美国的疫情出现明显反弹，杨晓瑞的返校计划也受到影响。杨晓瑞告诉第一财经记者，波士顿大学下一学期将采取“混合制”授课，线上和线下相结合，但是她现在无法回到美国。“要么就去柬埔寨、墨西哥或者斯里兰卡这些第三国隔离14天（转赴美国），要么就留在中国。”她说道，“但是如果我不回到美国，那么我在SEVIS的状态就会被取消，重新办理签证又面临不确定性。”她还说，大学在春季学期允许国际学生在其他国家进行网上授课的政策是“特批”。“现在看来这个政策无法再延续下去了。”杨晓瑞对第一财经记者表示。不仅如此，她现在还面临着缴学费的两难。“学费不仅照缴不误，而且每年涨价。”她抱怨道，“下一年的房租也已经全额缴纳无法退还，因为学校附近房源抢手，如果不能回到美国，损失会很大。”在美国的中国留学生同样面临着无助的境况。印第安纳大学计算机系研究生尼克（化名）对第一财经记者表示：“我们学校也采取了‘混合制’授课。我准备口罩、手套、眼镜统统戴上，毕竟大家一起在一间教室里上课，还是有聚集感染的风险。”麻省理工学院（MIT）一名教授也对第一财经记者表示：“学生是最大的受害者。比如他们想回家的时候买不到机票，现在回去了又不能保证下学期还能重新入境。一些学生会向教师倾诉他们的困难，学校也正在收集这些问题，希望能够帮助国际学生共克难关。”张军告诉第一财经记者：“在疫情之下，这样的一个命令确实给很多国际学生带来了前所未有的挑战。虽然有反对的声音，但目前看起来这个规定还是要推进的。建议留学生要想办法，不要让自己处在尴尬的位置。”美国大学的反抗根据2019年国际教育协会门户开放报告数据，特朗普这一要求国际学生参加面授课程计划将影响约100万名国际学生，而中国是输送留学生数量最多的国家，2018-2019年进入美国大学的中国留学生多达37万人。除了中国留学生之外，一些其他国家的留学生也开始重新考虑是否继续留在美国大学读书。尽管美国的高校拥有全球最高的声望，但政府的举动已经触发留学生众怒。“如果他们不希望我留在这里，那么我当初来美国的意义又是什么？”美国特拉华大学应用生理学博士生冈萨雷斯表示。她认为，这项决定凸显了美国政府和高校的脱节，大学希望追求学生和师资的多元化，而政府则做出了不利多元化发展的规定。一位纽约大学正在备考GRE（美国研究生入学考试之一）的本科学生纪尧姆对第一财经记者表示：“我原本计划继续在美国攻读研究生，毕竟美国在我所攻读的生物学专业领域是全球领先的。但是现在我会选择考虑加拿大或者其他欧洲国家。”哈佛大学和MIT上周就特朗普针对国际学生出台的新规提起诉讼。康奈尔大学、南加州大学、加州大学洛杉矶分校、西北大学、东北大学等高校均已加入到诉讼中。大学认为这一政策具有政治性，会让美国的高等教育体系面临颠覆。哈佛大学上周早些时候已经宣布，所有的课程都将通过网上授课，包括住校学生也都将接受网课。美国的新规将会让哈佛大学的5000名国际学生受到影响。哈佛大学校长拉里·巴考（Larry Bacow）表示：“这个行政命令在没有事先通知的情况下就下达了，目的是故意给大学施压，要求大学在秋天开放并进行面对面的授课，而无视疫情的风险和学生教师的生命安全。”纽约大学也在一份声明中指出：“美国大学的110万留学生已经融入了我们的教育体系，他们为美国教育的多元化和活力做出贡献。”纽约大学在即将开始的秋季学期中将会采取线上线下混合教学的制度，因此对国际学生的整体影响有限，但是对于那些无法来学校上课的学生的影响可能较大。“学校会最大程度上帮助这些受影响的学生，使其尽快回归课堂。”纽约大学方面在声明中表示。俞立中对第一财经记者表示：“办学自主是美国大学的立校之本，新政有违美国大学的办学理念，损害了大学的利益，必然会引发大学群起而攻之。”尽管美国大学拥有较大的自主权，但学校依然无法对留住国际学生做出百分之百的保证。“谁都没有答案，我们只能做好最坏的准备，期待最好的结果。”美国教育系统一名职员告诉第一财经记者。与此同时，国内一些知名大学正在利用学生犹豫的契机争取更多的顶尖人才。“我们已经有一些毕业生改变了主意，决定留在国内大学继续深造，放弃去美国的计划。”上海某知名大学一位教授告诉第一财经记者，“这些学生选择了生物和数学这些学科。”上海另一知名高校的一位学院负责人对第一财经记者表示：“美国的留学生新政可能会逼着更多美国名校来中国办学，现在已经有一些美国名校与中国大学签署了委托约定，可以学生托管，未来这种趋势可能加剧。”第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 钱童心  
投资总额近百亿助力粤港澳大湾区建设——十大重点项目签约落户广东金融高新区,2020-07-12T23:05:22, 建设粤港澳大湾区是历史性的重大机遇，打造国际一流湾区和世界级城市群，已经上升到国家战略层面，粤港澳大湾区民生一体化也在加快形成。作为粤港澳大湾区最宜居的城市之一，佛山也拥有雄厚的制造业基础。“金融活，经济则活；金融稳，经济则稳。”在宜居的佛山，广东金融高新区是金融机构重要聚集地。金融要如何更好支持实体经济？如何在粤港澳大湾区建设赋予更强劲的金融动能？广东金融高新区给出了自己的答案。7月7日，2020广东金融高新区重点项目进驻签约活动在千灯湖创投小镇举行。广东金融高新区引入了十大重点项目签约落户，投资总额近百亿元，涵盖银行、期货、基金、服务外包等前后台高端服务业态，其中更有三家为持牌金融机构。本次活动由广东省地方金融监督管理局和佛山市人民政府联合主办，广东金融高新区发展促进局、佛山市南海区人民政府联合承办。广东省地方金融监督管理局局长何晓军，广东省地方金融监督管理局副局长、广东金融高新区发展促进局局长倪全宏，佛山市人民政府副市长赵海，佛山市南海区人民政府区长顾耀辉等出席活动。首家落户地级市的公募基金引入项目的种类方面，广东金融高新区作出了历史性的重大突破，成功引入了首家落户地级市的公募基金。过去公募基金集中在“北上广深”，总部主要在一线城市，为一线城市居民投资理财提供了很多选择。随着资本市场快速发展、注册制改革的逐步落实，公募基金在居民财富管理当中扮演越来越重要的角色，一线城市以外也需要公募基金为居民财富保值增值“护航”。佛山市南海区一直是粤港澳大湾区宜居的代表，过去多年来经济快速发展，让居民财富有比较理想的积累。另一方面，随着越来越多优秀人才来到南海工作和生活，也对财富管理产生了更多的需求。“在地理优势和政府政策的吸引下，中科沃土基金愿意把公司总部迁往南海，让南海成为首个拥有公募基金牌照的区县，为广东金融高新区的发展添砖加瓦。”中科沃土基金管理有限公司董事长胡冬辉向与会嘉宾描绘了中科沃土和广东金融高新区的合作蓝图，言语中充满期待。活动上，中科沃土基金管理有限公司签约进驻千灯湖创投小镇，成为首家落户地级市的公募基金。引入多个数据、研发中心项目作为广东金融强省战略七大基础性平台之首的广东金融高新区，自成立以来便着力引进金融机构数据中心、研发中心等后台项目，目前已成为辐射亚太的金融大数据中心。此次签约落户的银联商务粤港澳大湾区中心、中国工商银行集约运营中心（佛山）、广州银行后台数据中心等项目就是这方面的代表。记者了解到，银联商务将在广东金融高新区部署粤港澳大湾区战略，计划设立银联商务粤港澳大湾区建设中心、数据中心、业务处理中心；广州银行后台数据中心涵盖金融科技研发、总部后台数据中心、信用卡后台服务中心、运营中心、客户服务中心、培训中心等部门，人员总规模预计超2000人；中国工商银行集约运营中心（佛山）则填补了广东金融高新区国有四大行后台服务基地的空白。广东省地方金融监管局副局长倪全宏表示，目前广东金融高新区核心区已成功吸引中国人保南信息中心、广发金融中心、友邦金融中心、汇丰环球营运中心、毕马威全球共享服务中心、海晟金融租赁等项目864个，累计投资规模超1329亿元，吸引金融白领人才数量超6万名，涵盖银行、保险、证券、服务外包、私募创投、融资租赁、科技金融等高端服务业态，已初步建成国际金融后台基地。广东金融高新区管委会副主任、佛山市南海区副区长乔吉飞表示，在国际金融后台建设上，将推动金融后台服务基地向高端化、智能化发展，建立与香港国际金融中心相配套的后台服务体系。股权投资支持绿色技术、乡村振兴为进一步提升广东金融高新区服务实体经济的能力，本次活动还引进了广东省中小企业融资平台、广东季华科技成果股权投资合伙企业（有限合伙）等项目。另一方面，本次活动也有绿色技术银行以及乡村振兴等项目签约落户。其中，广东省中小企业融资平台是省市区共建项目，目标前三年服务中小企业超百万户，汇集金融和核心企业超千家，实现融资服务超万亿，实现缓释中小微企业融资难、融资贵、融资慢等问题，帮助地方金融监管部门防范金融风险和提高管理效率。广东季华科技成果股权投资合伙企业（有限合伙）由季华实验室与粤科金融集团合作设立，总规模5亿元，主要投资于高端装备制造、新材料领域的高端科技成果转化项目，助力季华实验室出产的科技成果实现产业化。由粤科金融集团牵头发起的规模30亿元的绿色技术产业基金，服务粤港澳大湾区绿色科技产业。目前，绿色技术银行已获科技部批准筹建，将落户广东金融高新区千灯湖创投小镇。粤港澳大湾区绿色技术银行将搭建绿色技术评估中心、绿色金融中心、绿色工程中心及绿色技术转移转化综合示范区的“三中心一园区”支撑体系，建设绿色科技成果转化生态链。由广东省唯一的省级国有资本运营公司——恒健控股公司联合南方报业传媒集团发起的广东美丽乡村壹号股权投资合伙企业（有限合伙）也将落户千灯湖创投小镇，该基金规模30亿元，一期认缴出资额10亿元，专项投资美丽乡村项目，促进农村产业融合。乔吉飞表示，在现代产业金融中心建设上，将以服务实体经济为根本，不断完善金融服务科技产业融合创新体系及多层次资本市场体系。重点将千灯湖创投小镇打造成为“万亿级”创投小镇，提升融资租赁服务民营企业的效能，建设立足佛山、面向粤港澳大湾区的金融科技创新与应用高地。结合雄厚制造业基础，助力经济转型升级广东金融高新区引入的项目已经为未来经济高质量发展奠定基础。展望未来，广东金融高新区要如何更好服务区域自主创新和经济转型升级？“相信这些高质量项目的聚集与战略合作将为广东金融高新区高质量发展提供更强有力的支撑。”广东省地方金融监管局党组书记、局长何晓军表示，广东金融高新区是广东重要的金融发展平台，已发展成为功能齐全、内涵丰富的国际金融后台基地以及金融、科技、产业融合创新中心。何晓军对广东金融高新区的未来寄予厚望。他希望广东金融高新区在金融后台服务基础上大力发展现代金融科技，引进更多优质项目，在更高层次、更广领域加强与各金融机构的合作，实现互利共赢。同时，要更好发挥自身区位优势，依托深厚的实体经济基础，充分聚集调动社会资本，更好地服务区域自主创新和经济转型升级。佛山市人民政府副市长赵海表示，签约落户的项目与广东金融高新区的发展定位、发展需求十分吻合。佛山将在政策支持、政务服务、环境配套等方面全力做好跟进服务，积极为项目排忧解难，确保项目建设顺利推进。展望未来，将发挥好既有优势，充分结合佛山雄厚的制造业基础，集全市之力将其打造成为金融门类齐全、服务链条完善的现代金融产业集聚区，成为佛山金融发展的名片，助力区域经济高质量发展。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 李隽  
