美卫生局长：在戴口罩问题上，美政府正在“纠错”,2020-07-13T11:21:57, 在美国疫情形势不容乐观的当下，全美多个州和城市都已下令，要求民众在公共场合佩戴口罩或面罩，以预防新冠病毒。美国卫生局局长杰罗姆·亚当斯12日接受采访时表示，特朗普政府正“试图纠正”在疫情早期敦促美国人不要戴口罩的错误指导方针。据美国CBS新闻12日报道，亚当斯当天在一档节目中表示：“我们正在努力纠正（戴口罩是错误的）这种信息，但这很难做到。”他指出，此前他们认为当感染者没有症状时，就不太可能传播这种病毒。但在对新冠病毒及其传播方式有了更多理解后，在口罩方面的指导方针也出现了转变。媒体指出，在今年3月疫情开始在美国蔓延之际，亚当斯和其他的政府官员建议民众不要戴口罩，当时正值美国医院面临严重的个人防护设备短缺之际。在3月8日接受同一档节目采访时，亚当斯曾表示，“口罩对普通公众并不能起到预防病毒感染的作用。”不过现在，亚当斯戴着口罩出现在节目中，并敦促人们在公共场合戴上口罩。目前，美国多州出现了新冠肺炎病例激增的情况。为了减缓病毒传播，一些州的州长们暂停了分阶段的经济重开，近一半的州也要求民众在某些情况下使用口罩或面罩。不过，CBS也指出，白宫仍没有颁布一项全国性的佩戴口罩强制令。根据worldometer网站实时统计数据显示，截至北京时间7月13日6时30分左右，美国累计确诊新冠肺炎病例达3410592例，累计死亡137765例。
金融资产劣变风险加大，银保监会喊话场外配资，周一A股如何走？,2020-07-12T23:07:34, “严禁银行保险机构违规参与场外配资，严查乱加杠杆和投机炒作行为，防止催生资产泡沫，确保金融资源真正流向实体经济中最需要的领域和环节。”7月11日，银保监会新闻发言人答记者问表示，要依法严厉打击资金空转和违规套利行为。监管喊话后，很多投资者担心A股市场是否会出现大幅下跌。对此，前海开源基金首席经济学家杨德龙认为，严查违规资金入市是为健康牛保驾护航，短暂的调整不会改变长期向上趋势。当日，银保监会新闻发言人还介绍了当前银行业不良资产、风险防范化解措施、资本补充和拨备情况等。给加杠杆降温上周A股市场涨势惊人，三大板指大幅上涨，走出一波“快牛”行情。7月11日，银保监会新闻发言人答记者问表示，督促引导资金“脱虚向实”。深入开展市场乱象整治“回头看”，依法严厉打击资金空转和违规套利行为。当前特别要强化资金流向监管，规范跨市场资金往来和业务合作，严禁银行保险机构违规参与场外配资，严查乱加杠杆和投机炒作行为，防止催生资产泡沫，确保金融资源真正流向实体经济中最需要的领域和环节。市场普遍关注，银保监会为加杠杆行为降温后，周一A股将如何走？“2015年的教训历历在目，一定不要通过场外配资来加仓加杠杆，这样的风险太大了。”杨德龙认为，市场已逐步从快牛阶段转向慢牛阶段，市场的上涨也会出现一定的波动，而不是单边上扬。此外，银保监会新闻发言人指出，当前面临的突出风险与挑战还包括：不良资产上升压力加大、部分中小金融机构问题较为严重、市场乱象有所反弹、违法违规行为时有发生等。该发言人表示，部分中小金融机构问题较为严重。有的银行、保险或信托公司，存在大股东操纵和内部人控制，公司治理机制失效，资产负债基础原本就比较脆弱，资产质量在疫情冲击下加速劣变，风险不断积累。此外，一些高风险影子银行死灰复燃，有的以新形式新面目企图卷土重来。企业、住户等部门杠杆率上升。部分资金违规流入房市股市，推高资产泡沫。“当前，我国银行业保险业整体运行稳健，风险可控，服务实体经济能力不断提升。但也必须看到，在未来一段时期内潜在风险依然较大，要保持清醒，冷静研判，未雨绸缪。”上述发言人在答记者问时表示。做好不良反弹应对准备受疫情冲击影响，实体经济运行遇到一定困难，金融资产劣变风险加大。银保监会数据显示，6月末，不良贷款余额3.6万亿元，比年初增加4004亿元，不良贷款率2.10%，比年初上升0.08个百分点；拨备覆盖率178.1%，比年初下降4个百分点。银保监会新闻发言人表示，今年初以来账面不良贷款余额虽然增加不明显，但由于经济下行在金融领域反映有一定时滞，加之宏观政策短期对冲效应等，违约风险暂时被延缓暴露，预计在今后一段时期不良贷款会陆续呈现和上升。国家金融与发展实验室副主任曾刚对第一财经记者表示，过去两三年整个银行业的不良率和不良贷款余额都是小幅上升的状态，这与经济下行是相对应的。疫情原因导致的信用风险上升压力客观存在，不能掉以轻心。随着经济“V型”反弹，银行的不良变化呈现“倒V型”，有显著加大的压力。不良贷款风险暴露也存在一定滞后性。疫情以来，银行业对企业实施延期还本付息等政策，在资产质量承压情况下，后期银行恐面临更大的不良贷款处置和资本消耗压力。银保监会新闻发言人指出，一些受疫情影响较重的行业和企业经营压力巨大，还款能力下降。虽然银保监会采取了临时延期还本付息、借新还旧、展期、修改贷款合同等对冲政策措施，但经营不善的企业本身存在的问题并没有根本解决，今后仍然面临较大违约风险。一些银行、企业和地方政府不愿主动暴露不良，有的甚至故意粉饰和隐瞒。这意味着监管必须做好不良贷款可能大幅反弹的应对准备。具体而言，银保监会新闻发言人指出，一要进一步做实资产分类，严格区分受疫情影响出现困难的企业和本身经营风险较高的企业，对于后者，严格按规定确定资产分类，符合不良标准的必须划为不良，实质承担信用风险的其他表内外资产也应执行分类标准；二要继续加大处置力度，今年不良资产处置金额要在去年基础上合理增加，降低拨备覆盖率释放的资源必须全部用于处置不良；三要拓宽不良资产处置渠道，综合使用核销、清收、批量转让、债转股等手段，做到应核尽核，应处尽处。试点开展不良资产批量处置，总结经验后逐步推广。填拨备缺口覆盖风险从风险抵御能力来看，6月末，我国商业银行拨备覆盖率为178.1%，虽较年初有所下降，但仍远高于监管红线。不过需注意的是，虽然当前银行业资本和拨备整体比较充足，但分布并不均衡。一些机构，特别是部分中小机构资本、拨备水平较低，资金不实，且补充资本能力有限，渠道不多。曾刚认为，目前我国银行业整体拨备覆盖率、资本充足率充足，风险抵御能力较高。“有的银行用拨备隐藏利润，也有比较差的银行存在拨备缺口，面临的信用风险较大，但总体来讲是少数。”“一些机构拨备不达标，即便按照现阶段拨备覆盖率最低标准100%测算，银行机构仍有缺口合计超过3500亿元。若均摊到全年补足拨备缺口，这些机构利润增速将大幅降低，有的甚至为负。”银保监会新闻发言人指出。对此，银保监会表示，要及时填补拨备缺口，全面覆盖风险损失。拨备不达标的银行要制定计划，尽早达标。在当前特殊形势下，各银行要根据客户真实风险水平，按照预期信用损失法评估潜在风险，并据此计提拨备。切实补充资本。适当降低分红，不增加奖金，把有限的利润更多用于资本补充，提高风险抵御能力。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 杜川  
制造业正成为数字经济主战场，资本看好哪些领域？,2020-07-12T21:59:51, 数字经济正成为我国经济新增长的核心动力，但较之服务业，我国工业、制造业与数字经济的融合发展还有更大的发展空间。中国信通院近日发布的《中国数字经济发展白皮书（2020年）》（下称《白皮书》）显示， 2019年，我国产业数字化增加值约为28.8万亿元，占GDP比重为29.0%。其中，服务业、工业、农业数字经济渗透率分别为37.8%、19.5%和8.2%。6月30日召开的中央全面深化改革委员会第十四次会议审议通过了《关于深化新一代信息技术与制造业融合发展的指导意见》，其中也强调了要以智能制造为主攻方向，提升制造业数字化、网络化、智能化发展水平。在自身发展需求和政策扶持的背景下，我国工业、制造业的数字化转型该如何展开？资本又有哪些动向？提升工业、制造业能级制造业正成为数字经济主战场。《白皮书》提到，设备数字化率和联网率持续提高，2018年，规模以上工业企业的生产设备数字化率、关键工序数控化率、数字化设备联网率分别达到45.9%、48.7%、39.4%。同时期工业企业数字化研发设计工具普及率达到68.7%，为深入推动制造业数字化转型提供了支撑。数字经济智库首席研究员胡麒牧在接受第一财经记者采访时称：“很多传统产业在蒸汽时代之前就存在了，到了互联网时代它们依然存在，并且规模仍在不断增大。新技术的变革不断地改造这些产业的组织形式，然后促进其进一步发展，这种技术升级的投资需求是很大的。”胡麒牧表示，现在包括钢铁、能源、化工、矿业等，这些领域的技术升级投资规模很大。“比如阿里、腾讯都在为钢厂打造智能制造，华为也正在进行智能矿山项目，目的就是要将智能化的设备、系统嵌入到采购、生产、销售、库存管理等全产业链流程中。”与此同时，工业互联网的融合带动效应也有了初步显现，其应用范围已由制造业延伸到建筑、能源、交通、医疗、智慧城市等领域，并不断向一二三产其他相关领域拓展。《白皮书》显示，2019年，我国工业互联网产业经济增加值规模为2.13万亿元，同比实际增长47.3%，其中，工业互联网核心产业规模为5361亿元，工业互联网融合带动的经济影响规模达到1.6万亿元，工业互联网对经济发展的促进作用正逐步显现。投资机构关注工业智能投资机构也在积极布局数字经济在工业领域的赛道。在2020世界人工智能大会的投融资主题论坛上，多位投资人都给出了自己的选择方向。CMC资本创始合伙人黎瑞刚表示：“最近我们比较关注工业智能领域，其中的切入点便是‘设计’这个角度。我们意识到设计可能是接下来推动整个工业智能柔性生产、个性化生产的重要环节及引擎。”在经纬中国创始管理合伙人徐传升看来，随着技术的不断深入，机构应该开始更多地关注传统工业领域的转型。一些基于大数据所产生的应用场景，绝大部分均已有资本涉足，安防、医疗、教育等领域甚至已基本饱和。“根据工业互联网的应用场景，我们也参与投资了‘工业机器人自动货仓配置’的项目，它可以通过人工智能方式来调配货运、仓库储藏。我认为这几个领域机会无限。”徐传生说。“应用场景驱动代表了需求驱动。”胡麒牧向记者分析，数字经济的应用场景基本可以分为两大类，“一类是以消费终端为导向。这些场景聚焦在如何提升服务品质、消费体验，更加智能化地处理市场信号的反馈。另一类则以产业内部为导向。这些场景基本体现在如何优化供应链，提高产业运行效率和资源配置效率，进而提升产品的品质。工业互联网的应用场景大部分是后者。”而应用场景变现的可能性是资本是否投入的重要考量因素。“数字经济的发展过程中，一些技术听上去很先进，但如果在产业链中的位置不具备独特性的话，企业的变现就会变得很困难。” 北极光创投的创始合伙人邓锋说。其中，芯片是资本普遍看好的领域。邓锋表示：“芯片不仅是基础技术，它还带有应用场景，包括芯片应用究竟在边缘，还是云计算，又或是终端，这些都要很清晰。”他介绍，目前他们投资的芯片企业包括了芯片开发设计、车载物联网、可编程终端等领域。同时，半导体是制造业数字化转型的重要技术支撑，也拥有政策的大力扶持。“目前，从原料生产到光刻机，再到软件设计工具、测试仪器、生产工艺流程等，中国与全球领先水准的差距仍然非常大。”联想创投集团总裁管理合伙人贺志强说。但胡麒牧表示，资本市场改革为半导体产业发展带来新的历史机遇，比如科创板的设立就是为解决高新技术产业的融资和发展服务的。“从半导体产业链上来看，我们在晶圆材料、半导体制造设备上都还有较大发展空间，解决这些领域的卡脖子问题，才能实现芯片产业的自主自强。”第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 邹臻杰  
国务院首次发文严管医保基金！医院管理迎来哪些变化,2020-07-12T21:58:30, 继2019年全国打击骗保行动追回百亿元医保基金之后，医保基金监管迎来了再一次的升级，高压严管将成为未来医保基金监管的主旋律。近日，国务院办公厅印发了《关于推进医疗保障基金监管制度体系改革的指导意见》（下称“意见”），这是我国第一部国家层面的医保基金监管文件。与此配套的《医疗保障基金使用监督管理条例》也已由国家医保局起草完毕，并完成了向社会公开征求意见的程序，近期被列入了国务院2020年立法工作计划。医改专家、陕西省山阳县卫生健康局副局长徐毓才对第一财经记者表示，国家层面“防骗保”文件的层层加码，无疑会对医疗行为和医疗机构造成巨大影响。目前，医院管理远远跟不上基金监管的要求，医疗服务行为还很不规范，有意无意违反规定的行为非常普遍。所以医院和医生方必须对医保基金监管升级的动向高度重视。从地方的情况来看，国家医保局、国家卫健委两部门近日也下发文件，决定在全国范围内开展医保定点医疗机构违规使用医保基金行为专项治理。进入7月以来，广东、山东、安徽等省份相继响应国家政策，开启了新一轮的整治行动。打击骗保的高压态势2020年4月，中央全面深化改革委员会第十三次会议审议通过了上述意见。意见提出，要加快推进医保基金监管制度体系改革，构建全领域、全流程的基金安全防控机制，严厉打击欺诈骗保行为，主要目标是到2025年基本建成医保基金监管制度体系和执法体系，实现医保基金监管法治化、专业化、规范化、常态化。广西柳州市医保中心负责人蓝志成对第一财经记者表示，意见出台表明这两年打击骗保的行动上升到了国务院层面，国家通过不断建立并完善医保基金的监管机制，将对骗保行为长期保持高压态势。国家医保局自成立以来，一直将基金监管作为首要任务之一。从2018年下半年国家医保局会同国家卫健委等部门开展打击欺诈骗取医疗保障基金专项行动以来，取得了一定的效果。国家医保局发布的《2019年全国医疗保障事业发展统计公报》显示，全年各级医保部门共检查定点医药机构81.5万家，全年共追回资金115.56亿元。截至2019年，我国医保基金的支出规模已经达到了2万亿元，但其中“跑冒滴漏”的数量是多少尚无准确的比例。在几年前的手工审核时代，曾有地方医保局局长估算，这一比例在10%左右。近年来，随着医疗电子化监管力度的加强，“跑冒滴漏”的数量也在减少，然而由于骗保多点散发的特征，监管的难度很大，追回的资金也非常有限。意见称，受监管制度体系不健全、激励约束机制不完善等因素制约，医保基金使用效率不高，欺诈骗保问题普发频发，基金监管形势较为严峻。全国人大常委、中国人民大学教授郑功成表示，当前我国医保制度体系尚未最终成熟、定型，医保领域中存在的各种违法违规现象并不罕见，医保基金成了一些机构与个人分而食之的“唐僧肉”。加快健全医保基金监管制度体系，已成为切实维护医保基金安全，促使我国医保制度尽快走向成熟、定型的紧迫任务。医保智能监控走进医院从医保部门近年来通报的骗保案例来看，定点医疗机构的违规行为主要包括超标准收费、重复收费、分解收费、串换项目收费；虚增医疗服务、伪造医疗文书票据；超医保支付范围（限定）结算；挂床住院、诱导住院、不合理住院、不合理诊疗等。欺诈骗保问题普发频发的主要原因之一是医疗服务的专业性还不够，医保与医疗之间存在明显的信息不对称，医保基金监管的难度很高。蓝志成表示，医保监管是个非常专业的工作，如果医保部门要做到“不任性，讲科学地来治理”，就必须要有强大的医疗专业队伍，而现实中医保部门的这类人才是非常缺乏的。技术的进步可以在一定程度上弥补人才不足带来的短板。清华大学医疗服务治理研究中心副主任妥宏武对第一财经记者表示，意见提出的推进监管制度体系改革的多项措施中，全面建立智能监控制度是一大亮点。意见提出，建立和完善医保智能监控系统，加强大数据应用。加强对定点医疗机构临床诊疗行为的引导和审核，强化事前、事中监管。加快建立省级乃至全国集中统一的智能监控系统，实现基金监管从人工抽单审核向大数据全方位、全流程、全环节智能监控转变。意见的保障措施里也提到，完善医保对医疗服务行为的监控机制，将监管对象由医疗机构延伸至医务人员，将监管重点从医疗费用控制转向医疗费用和医疗服务绩效双控制。妥宏武表示，这意味着今后医保局将通过智能监控系统在线监管医疗机构及医生的诊疗行为，并能设置规则进行事前引导和提醒。同时，将监管对象延伸至医务人员，说明今后医保局将利用智能监控系统直接嵌入医生工作站，能够实现实时在线监控与审核。此外，意见提出监控重点不仅仅局限于费用，而是和医疗服务绩效结合起来。这意味着今后对医疗机构的医保监管将既包括控费，也包括提高医保基金使用效率、医疗质量与安全性等综合目标。从严从重处罚骗保单位和个人意见要求，加大对欺诈骗保行为的惩处力度。各相关部门要按照法律法规规定和职责权限对有关单位和个人从严从重处理，并建立健全打击欺诈骗保行刑衔接工作机制。国家医保局的数据显示，2019年，查处违法违规违约医药机构26.4万家，其中解除医保协议6730家、行政处罚6638家、移交司法机关357家；各地共处理违法违规参保人员3.31万人，暂停结算6595人、移交司法机关1183人。7月10日，国家医保局曝光台首期曝光了5例骗保的典型案件。地方医保部门对这些案例均采取了顶格处理的措施，包括追回医保基金，处以2到3倍的罚款，解除医保服务协议，并移送司法机关处理。与查处医疗机构相比，如何处理欺诈骗保的个人一直是令医保部门“头疼”的问题，比如在执法司法部门不好进行衔接，暂停骗保人的医保待遇也存在着阻碍。对此，意见提出从严从重处理个人、对欺诈骗保情节严重的个人纳入失信联合惩戒对象名单等措施将有助于改变上述现状。近日，北京市医保局、北京市公安局联合通报的8起欺诈骗保典型案例中有2起参保人员违规案例，北京市对于骗保人采取了判刑、罚款、锁卡停卡等较为严厉的处罚措施。通报称，参保人员魏某、王某等通过持多张社保卡重复开药并倒卖药品等方式骗取医保基金，被法院判处缓刑、有期徒刑6到7个月不等，退赔医疗保险基金损失，并分别处罚金1万元，医保部门给予停卡三年和锁卡处理；参保人员张某使用杜某社保卡冒名住院骗取医保基金，医保部门给予杜某停卡三年处理，公安机关已对二人刑事拘留。徐毓才表示，由于我国的医疗服务行为缺乏循证医学依据，医疗服务行为还很不规范，有意无意违反规定的行为非常普遍。目前医疗机构最担心的是执行政策时将监管变成简单的处罚，监管者应该注重提高监管能力和服务能力。第一财经广告合作，请点击这里此内容为第一财经原创，著作权归第一财经所有。未经第一财经书面授权，不得以任何方式加以使用，包括转载、摘编、复制或建立镜像。第一财经保留追究侵权者法律责任的权利。 如需获得授权请联系第一财经版权部：021-22002972或021-22002335；[email]。 文章作者 郭晋晖  
